State,County,Urban,TOTALPOP,PERCENT_LOWA_Pop,LOWA_POP,PERCENT_LOWI,LOWI,PERCENT_HUNV,HUNV,PERCENT_KIDS,KIDS,PERCENT_SENIORS,SENIORS
GA,Chattooga,Yes,6715,61.1,4106,9,600,2.9,77,16.3,1095,6.8,459
GA,Cherokee,Yes,2292,37.5,860,2.3,51,0.6,5,9.6,220,3.7,84
GA,Clayton,Yes,8029,82.9,6657,7.5,601,7.2,242,24.6,1974,1.9,152
GA,Cobb,Yes,9504,67.7,6432,16.3,1533,7.6,284,15.4,1468,1.2,117
GA,Coffee,No,3402,32,1088,4.2,143,2.7,35,7.8,264,4,136
GA,Colquitt,No,4339,30.5,1324,3.9,168,2.9,44,7.7,336,3,130
GA,Crisp,No,7702,14.2,1097,3,228,0.8,21,2.8,217,2.5,191
GA,Decatur,No,3657,16,586,2.5,90,0.3,4,3.9,143,2.4,87
GA,DeKalb,Yes,2714,48.8,1326,8.3,228,11.6,115,9.4,256,7.8,212
GA,Dooly,No,4533,77.7,3521,18.1,610,12.9,173,14.7,668,7.5,338
GA,Dougherty,Yes,6532,8.8,572,2.6,169,0.7,16,3,198,0.8,54
GA,Douglas,Yes,7099,94.5,6707,17.4,1234,10.5,259,30,2130,5.7,407
GA,Echols,No,1557,91.1,1418,23.7,390,0,0,27.3,425,11.1,172
GA,Emanuel,No,5235,38.4,2012,11.4,568,4.2,78,10.7,558,5,263
GA,Floyd,Yes,2746,43.6,1197,20.5,509,26.7,357,7.1,195,18.3,503
GA,Glascock,No,2556,49.7,1271,9,230,4,40,10.8,277,11.5,293
GA,Glynn,Yes,3928,60.1,2360,9.3,347,6,95,10.8,424,19.7,774
GA,Gwinnett,Yes,4048,83.2,3369,11.5,464,14.9,216,24.2,980,8.8,358
GA,Hall,Yes,3580,53.3,1908,21,668,19.2,211,14.3,512,6.3,224
GA,Henry,Yes,4732,25.2,1191,2.9,126,0.5,7,6.8,323,3.3,154
GA,Houston,Yes,3514,43.7,1535,10.7,375,7.2,100,12,422,5.9,206
GA,Jasper,No,2182,34.4,751,5.4,121,1.6,12,11.1,242,2.9,63
GA,Jeff Davis,No,1393,64.8,902,13.4,188,5.7,32,17.5,244,7.3,101
GA,Jenkins,No,1988,31,616,7.6,162,2.3,17,7.8,156,4.5,90
GA,Johnson,No,2398,79,1894,12.3,287,6.3,60,18.5,444,15.4,370
GA,Laurens,Yes,2705,48.2,1303,26.7,726,14.6,152,17.2,464,5.2,141
GA,Long,No,4254,21.1,899,4.5,189,1.9,28,6.3,269,2.2,94
GA,McIntosh,No,3538,18.1,640,3.7,130,1.5,22,4.9,173,1.8,63
GA,Mitchell,No,3505,35.5,1243,5.6,195,3.7,46,10.5,368,3.1,110
GA,Murray,No,3585,45.3,1625,6.3,225,4.2,57,12,431,4.6,166
GA,Muscogee,Yes,1664,46.4,772,11.7,204,10.4,75,12.5,208,5.3,88
GA,Pierce,No,2567,39.8,1021,7.4,192,4,39,10.4,267,4.5,115
GA,Randolph,No,2203,32.2,709,8.4,185,5.4,43,9.3,205,4.7,103
GA,Richmond,Yes,920,100,920,27.1,249,48,362,6,55,40.1,369
GA,Rockdale,Yes,4935,38.8,1915,8.2,402,2.9,50,12.1,599,2.6,128
GA,Screven,No,2544,84.8,2156,21.5,570,7.2,72,23.6,601,11.6,294
GA,Spalding,Yes,3514,100,3514,22.7,791,18.5,229,30.4,1069,10.4,364
GA,Stephens,Yes,6666,30.7,2044,6.9,461,2.2,63,7.3,488,5.1,339
GA,Stewart,No,1845,37.2,687,8.9,164,6.8,50,9.5,176,5.8,108
GA,Talbot,No,2425,72.7,1764,18.4,440,15.7,148,19.1,462,9.6,233
GA,Taliaferro,No,2077,60.3,1252,13.9,285,9.5,82,14.1,294,11.7,242
GA,Telfair,No,1186,69.4,823,12,137,7.4,35,16.7,198,11.9,141
GA,Thomas,No,2178,57.3,1247,12.7,275,7.1,61,14.6,319,7.9,172
GA,Toombs,No,3189,58.9,1877,15.4,490,2.4,28,15.2,484,6.8,217
GA,Troup,Yes,4114,13.7,563,1.7,69,1,17,3.4,140,2.3,94
GA,Upson,Yes,4464,43,1918,6.1,266,1.9,34,11,489,5.6,249
GA,Walker,Yes,6652,55.4,3683,6.1,397,3.3,90,12.1,806,9.8,650
GA,Ware,No,6632,10.5,699,1.4,71,0.4,7,2.9,191,0.9,58
GA,Wayne,No,2860,56.1,1603,9.6,273,3.2,35,14.6,417,7.6,216
GA,Wheeler,No,2531,82.4,2087,25,614,9.7,95,21.3,538,12.5,316
GA,Whitfield,Yes,6793,24.3,1649,4.4,293,1.8,39,8.2,554,2,139
GA,Wilkes,No,3641,47.6,1735,8.3,297,6,87,11.2,406,8.4,306
GA,Wilkinson,No,3581,16.8,601,3.9,139,2.1,28,4.1,146,2.7,95
GA,Worth,No,2898,57.2,1658,11.7,338,5.5,62,14.7,426,9.3,270
ID,Bannock,Yes,2414,25,605,8.8,211,1.4,14,4,97,1.5,35
ID,Bingham,No,5862,24.6,1444,3.2,187,0.7,12,9.1,534,2.2,132
ID,Bonner,No,2195,98.2,2155,20.2,442,5,48,21.2,464,19.4,425
ID,Bonneville,Yes,4473,22.5,1008,3.3,145,0.7,12,6.7,302,2.4,109
ID,Canyon,Yes,5118,37.1,1898,3.2,160,1.5,29,13.3,681,4.6,235
ID,Clark,No,1022,100,1022,19.9,202,2.6,9,35.2,360,9.2,94
ID,Elmore,Yes,8894,72.1,6413,5.4,269,0.3,4,17.3,1539,0,4
ID,Gooding,No,6844,10,687,1.5,101,0.4,10,2.9,202,1.5,101
ID,Idaho,No,1980,36.8,729,4.3,85,0.2,2,7.1,140,4.8,95
ID,Lemhi,No,2451,55,1348,11,268,1,10,14.3,350,9.7,238
ID,Lewis,No,57,100,57,4.2,2,10,2,29.8,17,10.5,6
ID,Owyhee,No,3574,57.5,2055,9.7,343,2.1,28,16.1,576,6.8,244
ID,Twin Falls,No,1244,62.3,775,14.5,179,1.8,7,21.6,269,6.2,77
IL,Alexander,No,3223,55.1,1776,11,302,4.2,47,10.5,339,7.8,252
IL,Champaign,Yes,7060,16.2,1140,2.4,166,1.1,35,4.3,305,1.4,96
IL,Coles,No,3411,49.5,1690,4.5,149,3,39,11.7,398,7.6,259
IL,Cook,Yes,1420,100,1420,28.2,391,60.5,409,26.9,382,19.9,282
IL,Crawford,No,2905,17.8,517,2.1,60,0.1,1,4.4,128,1.9,54
IL,Edgar,No,2197,77.1,1694,8.1,177,3.1,28,18.7,411,13.5,297
IL,Edwards,No,2534,47.9,1214,4.8,120,3.2,32,11.3,286,8.7,219
IL,Effingham,No,3945,27.5,1085,3.7,146,2.2,32,7.7,303,2.9,113
IL,Fayette,No,2444,26.5,647,2.9,70,0.5,5,7,170,3.5,86
IL,Franklin,No,3284,21.1,693,2.8,92,0.7,9,6,198,2.4,78
IL,Gallatin,No,2801,66.2,1855,10.8,297,3.9,46,13.8,386,13.1,366
IL,Hancock,No,2537,74.8,1897,5.8,144,3.6,36,18.7,475,14.8,376
IL,Hardin,No,1640,65.4,1072,12.5,186,7,44,13,213,11.5,189
IL,Iroquois,No,2779,63.5,1765,4.2,116,1.6,19,13.8,383,12.8,356
IL,Jackson,No,3336,36.2,1206,4.3,136,3,37,9,300,5.5,185
IL,Kane,Yes,7684,100,7684,17.1,1310,9.2,191,37.9,2916,5.9,450
IL,Kankakee,Yes,2519,100,2519,30.9,798,15.8,130,38.2,961,6,152
IL,Knox,No,3475,38.5,1339,2.2,78,1.1,15,9.8,342,6.1,214
IL,La Salle,Yes,3343,48.6,1624,5.4,179,4.7,64,13.7,457,7.8,262
IL,McDonough,No,2179,49.7,1083,3.9,84,4.1,37,11.1,242,9.2,200
IL,McLean,Yes,6839,73.2,5007,14,906,2.9,73,13.3,909,5.8,394
IL,Macoupin,Yes,3284,40.4,1327,3.9,125,2.5,34,8.6,283,9.8,322
IL,Mason,No,2100,43.9,922,4.6,97,1.6,14,10.5,220,7,147
IL,Massac,Yes,4284,23.1,988,3.4,138,2.7,51,4.4,189,7,302
IL,Mercer,No,3966,41.8,1656,3.5,137,2.5,40,10,395,7.3,289
IL,Peoria,Yes,1461,100,1461,50.4,707,38,202,42.6,623,6.9,101
IL,Richland,Yes,3992,77.5,3094,6.4,254,3.6,56,19.3,771,10.5,420
IL,Rock Island,Yes,6497,32.8,2131,2.3,146,3.4,91,9.2,598,4.1,268
IL,St. Clair,Yes,2341,63.2,1479,21.8,496,26.2,216,22.5,528,6.5,152
IL,Saline,Yes,2544,55.5,1412,14.8,348,9.1,100,12.7,324,13.1,334
IL,Sangamon,Yes,4176,75.2,3142,6.2,254,5.4,106,19.9,830,6.4,265
IL,Schuyler,No,1926,36.7,708,4.5,85,1.6,12,8.9,172,6.9,132
IL,Shelby,Yes,5269,13.1,693,1.2,59,0.9,20,3.1,166,2.8,146
IL,Stark,No,3479,36.7,1278,2.8,95,2.5,35,9.7,338,6.1,212
IL,Tazewell,Yes,5505,80.5,4433,5.9,318,2.8,62,20.1,1106,10.3,568
IL,Vermilion,No,3505,31.9,1119,3.3,114,2.1,29,9,316,5.1,178
IL,Warren,Yes,5290,18.4,971,2.9,153,1.7,34,4.9,257,2.1,110
IL,Whiteside,Yes,3223,84.9,2735,13.3,416,8.2,97,23,741,11.9,383
IL,Will,Yes,4785,67.3,3220,14.7,695,4.6,69,25.8,1237,4.5,216
IL,Williamson,Yes,7300,46.2,3376,6.9,501,2,61,13.1,954,4.2,310
IL,Winnebago,Yes,2237,23.4,524,6.8,153,5.1,40,10.1,227,1.7,38
IN,Allen,Yes,1767,63,1113,16.9,186,13.7,84,9.6,171,7,125
IN,Blackford,Yes,3421,41.2,1411,4.8,166,3.7,53,11.1,380,6.8,232
IN,Delaware,Yes,2177,26.5,576,9,189,6.5,60,8.1,175,2.4,52
IN,Gibson,Yes,7796,10.8,842,1.3,97,1.2,38,2.1,164,2.5,197
IN,Grant,Yes,4428,35.4,1568,6.7,298,2.9,53,9.7,431,4.7,209
IN,Huntington,Yes,3921,22.5,883,1.5,57,1.7,25,5.1,198,3.9,154
IN,Jay,Yes,2387,50.1,1195,4.4,103,5.6,56,12.1,288,8.4,199
IN,LaPorte,Yes,4125,64.6,2665,17.8,344,6.5,43,10.4,431,3.4,139
IN,Porter,Yes,4659,11.2,523,2.8,73,2,24,2.5,117,1.3,59
IN,St. Joseph,Yes,2100,73.1,1536,16.8,356,11.1,97,19.1,400,15.3,322
IN,Starke,Yes,3809,24.8,945,4,147,3.6,54,7.2,275,4.1,155
IN,Sullivan,Yes,6029,21.9,1320,2.2,127,0.9,23,5.2,316,4.2,251
IN,Tippecanoe,Yes,3436,53.4,1835,12.9,424,5.6,83,10.9,375,6.3,216
IN,Vermillion,Yes,5096,25.5,1297,2.5,122,2.5,53,6,304,5.8,297
IN,Vigo,Yes,2740,100,2740,15.5,400,8.6,90,24.3,667,17.2,471
IA,Appanoose,No,2753,44.1,1215,5.1,141,2.3,27,10.3,285,9.3,257
IA,Black Hawk,Yes,2128,89.5,1904,36,651,44.7,391,20.2,430,13.9,297
IA,Buena Vista,No,2124,29.9,634,3.3,69,0.7,6,8.8,187,5.1,109
IA,Cass,No,1813,71.7,1299,9.1,166,2.7,20,16.1,292,14.1,256
IA,Clinton,Yes,5531,22.5,1242,3.5,191,1.4,32,5.6,310,4,222
IA,Kossuth,No,2612,71.5,1869,9.9,255,3.9,42,18.9,493,16.9,441
IA,Linn,Yes,3215,100,3215,8.7,278,6,78,26.8,863,12,386
IA,Mahaska,Yes,3312,40.4,1338,6.2,186,6.5,88,8.4,277,5.8,192
IA,Monona,No,2072,58,1202,6.3,130,2.8,25,13.5,280,11.8,244
IA,Palo Alto,No,1743,68.1,1187,5.7,99,1.8,13,14.6,255,15.9,277
IA,Pottawattamie,Yes,3248,95.3,3096,6.6,215,3.7,46,24.4,794,11.7,379
IA,Ringgold,No,2194,37.7,827,3.6,79,0.8,8,7.2,157,9.1,199
IA,Story,Yes,1490,100,1490,28.2,402,5.7,32,24.2,360,0.3,4
IA,Webster,Yes,4598,59.2,2724,4.8,131,0.4,5,6.7,307,6.1,282
IA,Woodbury,Yes,5050,63.6,3211,8.9,433,4.2,77,19.2,970,7.1,359
KS,Anderson,No,3073,50.3,1546,7.6,233,3.1,35,14.1,434,8.3,256
KS,Atchison,Yes,5704,58.2,3322,7.2,353,2,38,16,913,8.5,485
KS,Chautauqua,No,4359,30.7,1339,3.4,142,1.7,30,7.2,313,8.3,362
KS,Cloud,No,2555,77.8,1987,5.3,133,3.1,32,18.6,476,19.6,501
KS,Cowley,Yes,2421,49.8,1207,10.6,227,6.9,65,12.3,298,6.9,167
KS,Doniphan,No,2493,98.8,2464,12.2,263,7.1,66,20.5,512,18.2,454
KS,Elk,No,3261,99.3,3238,13.7,434,7.5,106,22.4,730,25.2,821
KS,Ellis,No,2701,19,513,2,52,0.1,1,4.4,120,3.2,85
KS,Geary,Yes,2706,74.7,2023,13.5,357,9.5,98,26.1,707,2.2,59
KS,Gove,No,1890,100,1890,10.1,185,4.2,31,26.6,502,23,435
KS,Greenwood,No,2569,83.4,2143,11.3,283,5.4,57,21,540,17.5,449
KS,Harper,No,1561,74.8,1168,6.7,99,0.9,6,16.2,252,21,327
KS,Hodgeman,No,2085,99.4,2072,11.4,234,4.3,34,28.6,597,19,396
KS,Jewell,No,1426,44.2,630,6.2,88,2,13,9.1,130,10.3,146
KS,Kingman,No,2258,82.3,1858,9.3,202,0.9,8,21.2,478,17.7,400
KS,Labette,No,2295,52,1194,4.4,101,1.6,15,14.4,331,9.8,225
KS,Leavenworth,Yes,2038,100,2038,21.5,407,35.7,354,23.7,484,11.6,237
KS,Marshall,No,2705,47.5,1286,4.6,124,2.2,23,12.8,347,10,271
KS,Miami,Yes,5959,40.2,2398,3.3,185,2.6,58,9.5,564,6.2,369
KS,Nemaha,No,2799,58.4,1634,6.4,177,1.9,19,18.3,513,9.8,274
KS,Neosho,No,2875,45.5,1309,3.4,97,1.4,15,13.6,390,5.9,171
KS,Ness,No,1744,55,960,5.2,89,0.9,7,11.7,205,13.3,232
KS,Norton,No,5953,23,1367,2.1,106,1.3,29,5.8,343,4.6,272
KS,Osborne,No,4452,26.2,1165,3.1,133,1.5,29,6.3,281,5.9,262
KS,Reno,Yes,3483,28,975,2.8,98,1.8,28,6.9,241,4.8,166
KS,Republic,No,1383,39.3,543,4,55,0.7,4,8.6,118,9.9,137
KS,Riley,Yes,3120,100,3120,32.6,1041,2.3,29,17.9,560,9.1,283
KS,Rooks,No,3313,19.9,659,2.3,74,0.2,2,5.1,170,4.4,147
KS,Rush,No,2132,100,2132,9.1,187,5.7,52,22.8,487,24.8,528
KS,Seward,Yes,6612,41.5,2746,7.6,501,3,65,15.4,1020,2.2,144
KS,Shawnee,Yes,2493,49.9,1245,15.2,380,2.2,21,13.3,333,5.5,136
KS,Sheridan,No,1403,96.2,1350,16.6,232,2.7,14,28.5,401,15.9,223
KS,Sherman,No,1369,63.7,872,13.7,191,4.2,21,18.3,250,9.1,124
KS,Smith,No,2471,75,1852,8,196,4,41,16.6,411,19.5,482
KS,Stafford,No,2263,27.9,632,3.8,84,0.7,7,8,181,4.5,102
KS,Wilson,No,2282,28.5,651,3.1,71,0.6,5,7.3,167,4.6,106
KS,Woodson,No,1986,36.4,722,4.4,85,1.5,13,5.6,112,10.3,204
KS,Wyandotte,Yes,1294,100,1294,27.1,349,12.4,58,28.9,374,16.2,209
KY,Adair,No,1611,41.3,665,6.5,101,5.4,31,10.9,175,5,81
KY,Bell,No,980,34.3,336,10.5,96,5.3,20,6.5,64,5.7,56
KY,Boone,Yes,5012,26.1,1310,2.3,113,3.1,62,6.9,344,1.7,85
KY,Bourbon,Yes,5477,29.9,1636,4.6,247,3.2,73,9.7,529,2,109
KY,Boyd,Yes,2056,64.1,1318,16.7,343,5.2,43,16,330,10.6,217
KY,Breathitt,Yes,4461,54.2,2416,16.5,700,11.2,200,11.4,510,8.3,369
KY,Bullitt,Yes,6593,63.6,4196,13.6,885,3.8,95,20,1320,3.8,249
KY,Campbell,Yes,1584,34.3,543,9.4,150,6.5,41,12.5,198,3,48
KY,Casey,No,1251,54.5,682,12,149,0.7,4,14.1,177,7,87
KY,Christian,Yes,3389,38.8,1316,6.8,208,3.8,50,8.8,297,5.4,183
KY,Fleming,No,4085,18.8,769,4.7,189,2.1,33,4.5,183,2.1,85
KY,Grayson,No,2619,48,1257,6.3,162,3.9,43,9.3,242,8.3,217
KY,Hart,No,1923,38.8,746,8.4,166,1.5,11,10,193,4.8,92
KY,Henderson,Yes,4428,13.9,614,3.1,128,2.1,38,4,178,1.6,71
KY,Hopkins,No,5063,14.8,749,3.1,156,1.5,29,4,201,1.5,75
KY,Kenton,Yes,2933,23.6,691,3.1,83,2.7,27,6.3,185,4.6,135
KY,Laurel,Yes,9379,71.8,6731,17.4,1607,5.7,205,19.2,1801,6.7,624
KY,Leslie,No,3232,35.9,1160,13.8,447,6.3,80,9.3,300,3.9,126
KY,McCracken,Yes,2483,73.9,1835,29.4,703,11.5,128,18.1,449,8.2,204
KY,Meade,Yes,1298,100,1298,20.7,268,7.7,40,28.2,366,7.1,92
KY,Ohio,No,1945,55.7,1083,11.9,236,5.7,43,14.7,286,6.4,125
KY,Owen,No,2718,24,652,4.5,122,1.2,12,6.7,183,2.5,68
KY,Robertson,No,2266,69.2,1569,15.2,333,4.9,43,16.3,368,11.2,255
KY,Todd,No,2919,29.1,850,3.6,106,3.5,39,6.8,199,3,88
KY,Whitley,Yes,2765,69.3,1915,11.7,320,11.6,138,15.6,432,11.4,317
LA,Acadia,Yes,6188,18.5,1143,5.6,337,2.9,64,5.7,350,1.9,120
LA,Ascension,Yes,5621,51.4,2889,11,592,6.2,120,15.1,851,5.1,288
LA,Avoyelles,No,7572,9,682,1.7,94,0.1,1,0.1,7,0.2,12
LA,Bienville,Yes,3924,60.6,2376,16.9,616,10.8,150,17.5,685,9.6,375
LA,Bossier,Yes,1928,46.3,893,25.2,499,10.7,77,14.8,285,4.1,79
LA,Caddo,Yes,443,100,443,42.8,172,27.5,49,17.8,79,6.8,30
LA,Calcasieu,Yes,3274,56.2,1839,20.5,665,7.1,92,20.6,674,1.6,51
LA,Catahoula,No,4496,25.4,1140,6.7,274,1.3,21,5.9,267,3.9,176
LA,Claiborne,Yes,4193,36.9,1546,12.7,513,7.5,117,11.2,468,7.1,297
LA,Concordia,Yes,5472,87.2,4769,40.8,2157,23.7,487,28.2,1542,13.1,719
LA,De Soto,No,4321,23.9,1031,5,215,2.7,47,5.5,236,3.6,155
LA,East Baton Rouge,Yes,4760,38.1,1813,15,715,9.2,138,14.4,683,1.8,84
LA,East Carroll,No,2517,32.1,809,5.5,104,3.9,26,8.3,210,4,100
LA,Evangeline,Yes,4133,68.3,2823,38.7,1535,22.2,334,20.6,851,11.7,485
LA,Iberia,Yes,4483,100,4483,24.1,1081,10.9,177,30.9,1387,10.2,459
LA,Iberville,Yes,2973,100,2973,100,1,0,0,0.2,6,0.6,19
LA,Lafourche,Yes,3211,42.7,1370,10.1,321,6.3,91,10.1,325,7.5,242
LA,Morehouse,No,2298,57,1310,17.5,402,11.3,97,14.3,329,9.7,223
LA,Natchitoches,No,2500,65.9,1648,13.6,340,6.8,68,15.7,392,10.2,254
LA,Orleans,Yes,4525,100,4525,30.4,1361,24.2,320,32.5,1472,8.6,390
LA,Plaquemines,Yes,2605,100,2605,21.7,591,14.7,133,29.9,780,10.5,273
LA,Pointe Coupee,No,2620,23.9,627,9.2,232,2.1,19,6.5,170,4.3,113
LA,Rapides,Yes,3746,86.7,3248,26,831,12.3,143,22.7,851,8.7,324
LA,Red River,No,4986,28,1397,5.8,288,2,38,7.3,365,4.3,212
LA,Sabine,No,3907,29.7,1159,5,197,3.2,48,8.1,317,4.5,176
LA,St. Bernard,No,1342,86.8,1165,23.1,286,12.3,56,19.1,257,17.7,238
LA,St. Charles,Yes,4027,53.5,2153,14.8,596,5.4,74,16.4,662,5.8,232
LA,St. Helena,No,6337,16.2,1025,4.9,309,1.6,37,5.1,323,1.5,97
LA,St. John the Baptist,Yes,2772,100,2772,28,749,14.3,130,30.8,854,11.2,311
LA,St. Landry,No,2934,24.7,725,6.6,192,2.1,24,6.8,199,4.6,134
LA,St. Mary,Yes,4200,56.5,2372,15.5,648,12,207,15.3,642,8.6,362
LA,Tangipahoa,Yes,5013,58.1,2910,14.4,720,2.2,39,13.9,695,5,251
LA,Tensas,No,2614,61.5,1607,22.9,488,14.8,127,19,497,10.3,268
LA,Terrebonne,Yes,3769,100,3769,23.8,886,11.1,137,32.7,1234,6.1,231
LA,Winn,Yes,2767,56.2,1556,21.8,573,13.9,142,19,526,7.8,215
ME,Aroostook,No,2702,49.3,1332,6.7,180,1.7,18,9.8,265,9.5,255
ME,Cumberland,Yes,5210,66,3438,4,191,3.3,61,18.6,968,6.4,336
ME,Penobscot,Yes,5949,65.4,3891,20.2,1146,9.2,200,21.6,1287,7.2,428
ME,Piscataquis,No,1232,34,418,5.4,66,2.2,12,8.1,99,4.8,59
ME,Somerset,No,1887,36.2,684,7.7,144,2.3,17,8.7,165,4.4,83
ME,Waldo,No,6571,20.5,1345,3,189,0.6,15,5,330,2.6,169
ME,York,Yes,6835,10.5,719,1.4,95,0.9,28,2.4,167,1.6,107
MD,Allegany,No,3741,33.6,1258,3.5,124,1.3,18,9.6,359,4.5,170
MD,Anne Arundel,Yes,5251,15.2,799,2.7,139,3.4,58,3.7,194,2.3,119
