State,County,Urban,TOTALPOP,PERCENT_LOWA_Pop,LOWA_POP,PERCENT_LOWI,LOWI,PERCENT_HUNV,HUNV,PERCENT_KIDS,KIDS,PERCENT_SENIORS,SENIORS
MD,Baltimore,Yes,2999,63.7,1910,4.2,124,5.9,65,18.2,546,5.8,175
MD,Cecil,Yes,5099,29.2,1488,5.2,246,5.8,114,8.3,422,4.6,236
MD,Dorchester,No,2033,37.9,770,5.1,107,2.4,21,6.5,133,9.8,200
MD,Frederick,Yes,7704,18.3,1406,0.7,56,0,0,6.4,497,0.6,49
MD,Harford,Yes,2778,98.7,2742,15.9,437,12.5,136,27.6,766,11.7,325
MD,Prince George's,Yes,7925,23,1825,0.5,36,0.8,15,8.1,645,0.1,7
MD,St. Mary's,Yes,4726,21.6,1023,3.4,161,2.2,40,7.7,366,0.8,40
MD,Wicomico,Yes,5534,51.7,2860,6.9,356,6.6,131,12,663,9.5,524
MD,Worcester,Yes,7232,33.9,2454,2.8,205,3.4,130,3.9,279,8.7,631
MD,Baltimore City,Yes,3988,82.1,3272,10.9,434,26.1,385,21.7,867,14.1,563
MA,Barnstable,Yes,3431,16,549,2.4,79,1.6,29,1.5,50,2.4,82
MA,Berkshire,Yes,4980,72.2,3595,6.4,316,3.9,82,19.3,963,10.6,530
MA,Bristol,Yes,3684,84.2,3103,14.9,542,6.7,106,20.2,744,10.5,387
MA,Essex,Yes,3997,100,3997,24.7,975,19.6,305,27.6,1102,15.9,636
MA,Hampden,Yes,7758,10.4,805,2.6,202,2.2,69,2.9,226,1.3,103
MA,Hampshire,Yes,6852,37.1,2544,4.9,332,0.6,16,8.6,591,3,208
MA,Middlesex,Yes,4741,49.3,2338,7.5,353,7.9,138,15.2,719,3.8,182
MA,Norfolk,Yes,3177,100,3177,25.9,823,36.3,455,31.1,989,14.6,463
MA,Plymouth,Yes,5354,59.7,3199,7.7,411,14.4,377,12,641,13.4,718
MA,Suffolk,Yes,3914,100,3914,18.6,731,33.3,555,20,781,19.1,749
MI,Alcona,No,1679,71.4,1199,7.1,119,1,8,11.8,199,18.6,312
MI,Alger,No,2626,57.1,1500,8.1,168,3.8,33,11.1,292,10.4,273
MI,Alpena,No,4726,53.8,2541,4,190,2,36,13.2,623,8.3,391
MI,Baraga,No,4981,17.1,850,1.9,83,0.9,16,3.1,152,4,200
MI,Branch,Yes,3982,48.8,1944,8.2,320,3.7,53,16.5,655,3.2,128
MI,Charlevoix,No,551,100,551,7.2,39,4.7,12,20.7,114,21.6,119
MI,Cheboygan,No,3723,14.5,539,1.5,54,0.6,10,1.7,63,5.2,193
MI,Chippewa,No,1226,100,1226,14.7,179,3.7,21,16.2,199,25.7,315
MI,Delta,No,1760,95.3,1677,10.2,179,2.2,17,19,335,21.1,371
MI,Dickinson,No,1859,92.6,1721,9.9,184,6,45,23.2,430,15.8,294
MI,Eaton,Yes,7520,86.4,6499,8.7,646,6.7,203,24,1802,11,826
MI,Emmet,No,2288,71,1625,5,115,2.7,27,17,389,8.6,196
MI,Genesee,Yes,3861,100,3861,36.3,1388,23.3,302,35.6,1375,9.5,368
MI,Gogebic,No,2026,100,2026,18.3,288,5.1,31,17.5,355,13.9,281
MI,Grand Traverse,Yes,5626,31.7,1783,2.9,154,3.2,89,5.9,333,9.4,528
MI,Gratiot,Yes,7487,38.8,2902,3.7,164,0.6,12,2.5,186,2.4,180
MI,Hillsdale,No,3547,30.1,1066,4.8,167,4.3,51,9.9,352,3.4,119
MI,Houghton,No,3362,30.9,1037,2.5,79,1.6,20,6.7,226,5.4,180
MI,Huron,No,1564,100,1564,12.9,200,7,52,17.1,267,27.7,433
MI,Ingham,Yes,2110,100,2110,16.8,366,7.8,62,28.7,606,11.5,242
MI,Iosco,Yes,2374,46.4,1102,4.6,110,4.4,47,9.9,235,9.6,227
MI,Isabella,Yes,2790,21.8,608,7.6,210,1.8,21,4.9,136,1.7,46
MI,Kalamazoo,Yes,2680,68.2,1829,20.9,533,10.1,89,26.9,720,4.8,128
MI,Keweenaw,No,2301,29.1,670,1.9,41,2.2,22,6,138,6.2,142
MI,Lapeer,Yes,4547,27.7,1258,2,69,2.3,38,4.9,222,3.5,160
MI,Lenawee,Yes,3728,61.9,2307,5.8,212,4.5,69,16.1,601,7.7,286
MI,Luce,No,2274,34,773,4.5,102,0.7,7,5.1,115,8.2,187
MI,Mackinac,No,2631,63.8,1678,9.5,250,3.5,38,13.4,353,11.9,313
MI,Macomb,Yes,5682,100,5682,12.9,569,5.3,83,24.1,1367,5.6,318
MI,Marquette,No,2358,81.2,1916,8.8,206,5.9,61,15.1,355,17.7,418
MI,Mecosta,No,2590,27.8,720,4.4,113,1.8,18,7.5,195,4.6,120
MI,Menominee,No,3600,70.1,2522,6.7,230,5.7,79,15.4,556,16.4,590
MI,Midland,Yes,3997,24.5,979,3,115,4.8,83,5.3,212,4.2,169
MI,Missaukee,No,3888,17.9,696,2.4,92,1,14,4.6,180,2.7,106
MI,Muskegon,Yes,4231,35.6,1506,6.2,245,2.2,44,9.3,394,2.8,117
MI,Oakland,Yes,4747,13,619,1.4,66,0.9,15,3.6,172,1.4,65
MI,Ontonagon,No,3290,18.8,618,1.7,54,1.3,18,4,130,3.4,112
MI,Otsego,No,2795,19.9,555,2,56,1.2,12,4.1,115,2.6,74
MI,Ottawa,Yes,5517,81.3,4483,21.4,710,9.6,120,8.1,446,3.2,175
MI,Presque Isle,No,1950,60.7,1184,7,137,2.6,22,9.5,184,19.7,384
MI,Roscommon,Yes,1972,60.9,1201,12.3,243,3.2,29,11.9,234,16.8,332
MI,Saginaw,Yes,1639,100,1639,45.3,753,16.6,98,34.2,561,14.2,233
MI,Sanilac,No,2685,34.8,934,3.6,97,1.5,14,10.1,271,5,134
MI,Schoolcraft,No,2654,51.9,1377,6.2,164,1.7,18,10.5,279,9.7,258
MI,Shiawassee,Yes,1882,36.2,682,7.5,139,8.5,72,9.3,174,3.3,62
MI,Washtenaw,Yes,7279,24.9,1814,15.9,52,3.8,3,0.3,19,0,1
MN,Aitkin,No,2362,34.9,824,4.4,104,1.3,14,5.6,132,8.3,195
MN,Anoka,Yes,4459,77.1,3436,3.3,144,5.2,89,20.8,928,7.3,324
MN,Becker,No,2728,60.3,1646,7.6,205,2.1,21,18.4,502,8.6,235
MN,Beltrami,No,2791,19.6,548,2.5,69,0.8,9,5.3,148,2.9,81
MN,Big Stone,No,1662,57.8,961,6.4,105,2.8,18,16.1,268,10.7,177
MN,Blue Earth,Yes,5518,61.9,3413,27.7,1099,4,60,2.4,130,0.8,45
MN,Brown,Yes,4164,66.9,2785,6,202,6.9,106,11.6,483,6.6,273
MN,Carlton,No,3113,61,1900,5.8,175,2.2,27,14.7,456,12.5,389
MN,Clearwater,No,2724,40.3,1097,8.7,238,1.3,12,11.7,320,5.3,144
MN,Cottonwood,No,2996,87,2607,10.5,302,5.3,62,23,690,22.6,676
MN,Crow Wing,Yes,4252,18.2,776,1.8,76,1.5,26,4.3,181,2.4,101
MN,Dakota,Yes,3563,100,3563,4.1,147,4,55,25.8,918,13.8,491
MN,Faribault,No,2425,49.8,1208,4.7,110,3.3,34,10.3,249,13.1,318
MN,Freeborn,Yes,4480,84.9,3804,5.5,244,7.1,136,19.6,877,19,849
MN,Hennepin,Yes,3170,39,1238,6,188,1.4,15,12,380,5.1,160
MN,Hubbard,No,2099,36.5,765,3.5,73,1.1,10,6.7,141,7.5,158
MN,Isanti,No,2913,23.3,677,2.9,83,2.1,23,7.5,218,3.4,98
MN,Itasca,No,2794,35.4,990,4.4,122,1.8,21,8.1,227,7,196
MN,Kanabec,No,3265,31.7,1034,3.8,121,1.1,13,8.5,277,4.4,143
MN,Kandiyohi,Yes,2028,31.5,640,5,102,4.9,42,7.3,147,3.5,70
MN,Kittson,No,2748,26.5,728,4.4,119,1.6,18,6,164,6.2,172
MN,Koochiching,Yes,5755,37.3,2147,5.2,288,3.9,98,9.4,543,5.7,326
MN,Lac qui Parle,No,2235,37.7,842,4.5,100,1.2,11,8.9,198,7.8,173
MN,Lake of the Woods,No,1166,71.2,831,9.5,106,2.3,11,15.3,178,10.8,126
MN,Lyon,Yes,4459,47.9,2135,9.1,325,5.6,86,5.9,262,3.9,174
MN,Mahnomen,No,2414,73.9,1785,18.7,446,6.1,50,25.3,612,7.5,180
MN,Meeker,No,3076,40.7,1251,4.2,128,0.9,11,10.3,317,7.3,225
MN,Morrison,No,2787,31.5,878,3.7,104,1.7,20,6.6,184,6.4,178
MN,Mower,Yes,4752,37.3,1771,4.8,222,1.8,37,10.3,488,5.7,270
MN,Nobles,No,3291,35.7,1173,3.5,115,0.8,10,10.6,350,4.7,156
MN,Norman,No,3043,75.8,2308,7.4,217,4.1,48,19,578,17.5,531
MN,Otter Tail,No,4601,21.5,988,1.9,85,0.7,14,5.9,273,4,183
MN,Pennington,Yes,3004,46.5,1396,6.4,178,7.6,96,11.7,351,5.8,175
MN,Pine,No,2311,30.4,702,3.1,71,1.1,11,7.2,167,5.5,126
MN,Pipestone,No,1847,48.6,898,7.4,137,1.8,13,13.9,257,7.6,141
MN,Ramsey,Yes,3865,43.4,1676,5.9,229,2.9,45,12.2,471,5.5,214
MN,Red Lake,No,1854,100,1854,10.7,198,6.2,49,25.1,466,19.6,364
MN,Redwood,No,3367,66.6,2241,4.6,150,2.2,28,17.8,599,14.1,476
MN,Renville,No,3036,90.5,2749,8,238,4.2,52,22.4,679,19.4,590
MN,Rock,No,2633,30,791,2.9,77,0.6,6,9.2,241,4.3,114
MN,Roseau,No,2323,63,1464,4.6,107,3.1,27,17.3,402,8.7,202
MN,St. Louis,Yes,3779,27.7,1047,4.7,179,3.6,59,6.7,254,2.7,102
MN,Stearns,No,3799,62.7,2382,7.8,291,4.5,63,17.7,672,12.6,479
MN,Swift,No,2605,81.6,2127,6.1,157,3.8,39,22.5,585,14.9,389
MN,Traverse,No,1710,80.3,1374,11.3,189,2.4,16,21.8,373,19.9,340
MN,Wadena,No,3218,83.9,2700,11.6,356,5.5,68,22.1,712,18.7,603
MN,Watonwan,No,3771,70.5,2659,6.5,239,8.5,125,18.8,708,14.5,547
MN,Wilkin,No,3538,62.4,2207,4.6,160,2.5,32,18,637,8.9,315
MN,Yellow Medicine,No,2819,66,1861,7,189,4.2,45,16.5,465,15.8,445
MS,Alcorn,Yes,3606,79,2850,19.4,635,9.1,136,18.1,652,18,650
MS,Amite,No,4712,22.1,1040,4.4,206,1.9,35,5.1,238,3.3,157
MS,Bolivar,No,5145,84.7,4358,39.6,1966,18,302,30.2,1553,11.5,592
MS,Chickasaw,Yes,4649,37.8,1758,8.3,372,4.2,76,11,509,4.8,223
MS,Coahoma,No,5120,89.8,4596,38.1,1936,22.2,372,34.5,1766,9.3,477
MS,Copiah,Yes,6481,58.4,3784,19.2,1246,7.7,179,18.9,1222,6.2,399
MS,Forrest,Yes,6326,34.2,2161,14.1,837,7.9,162,10.4,659,3.5,221
MS,Grenada,Yes,3476,28.9,1003,9.9,342,5.3,70,7.6,265,2.9,99
MS,Harrison,Yes,1391,100,1391,17.9,251,14.9,74,29.6,412,12.7,176
MS,Hinds,Yes,7740,99.2,7674,31.3,2398,10.2,230,41.3,3194,3.5,273
MS,Humphreys,No,3382,49.6,1678,18.7,629,8.6,101,15.4,522,6.4,215
MS,Issaquena,No,2274,24.2,551,8.1,161,3.1,22,6.9,158,3.1,70
MS,Jones,Yes,7222,85.6,6183,30.4,2091,12.5,304,26.3,1902,12.7,918
MS,Kemper,No,5465,38.3,2092,8.9,448,6.9,136,9.6,523,4.3,235
MS,Leake,No,4073,28.3,1152,9.1,369,2.9,44,7.7,313,5,202
MS,Leflore,No,2550,33.9,864,10.9,171,5.6,30,11.1,283,3.9,100
MS,Neshoba,Yes,3992,18.8,749,5.3,210,3.1,49,6.1,244,2,81
MS,Noxubee,No,6000,23.8,1429,7.6,452,4,82,7.1,425,3.1,185
MS,Oktibbeha,Yes,7889,71.4,5632,24.7,1354,5.9,164,9.4,743,4.6,363
MS,Panola,No,7730,27.5,2129,8.1,623,3.7,99,7.9,612,3,234
MS,Pearl River,Yes,4430,26,1151,5.3,228,1.5,27,6.9,305,4.1,182
MS,Quitman,No,2967,45,1335,18,531,9.7,97,15.2,452,4.1,120
MS,Rankin,Yes,1374,48.1,661,10.7,139,1.4,8,11.4,156,5.6,77
MS,Sharkey,No,4301,15,643,5.8,252,2,28,5.1,218,1.5,67
MS,Simpson,No,7962,22.2,1771,5.1,402,2,56,6.7,534,2.8,222
MS,Sunflower,Yes,6892,56.1,3867,18.3,1269,10,211,19.2,1321,4.6,320
MS,Tallahatchie,No,3900,99.4,3876,36.2,1396,21.3,275,32,1248,12.5,489
MS,Tunica,No,4253,20.9,887,5.8,245,2.6,39,5.3,227,1.9,81
MS,Walthall,No,6522,8.1,528,2.1,140,1.3,31,1.9,127,1.4,90
MS,Winston,No,4222,15.9,671,4.3,182,0.7,11,4,169,2.6,110
MS,Yalobusha,Yes,4487,52.2,2341,12.3,538,5,89,13.2,592,8.4,379
MS,Yazoo,No,6431,19.1,1226,8.8,391,3.5,54,5.4,345,2.6,165
MO,Barry,Yes,5840,36.5,2134,5.2,292,4.4,100,9.8,573,6.1,359
MO,Barton,No,4012,43.7,1754,5.8,230,2.5,38,12.4,496,6.9,278
MO,Bates,Yes,4562,15.1,688,2,87,1.2,22,3.2,148,3.9,177
MO,Bollinger,No,3068,20.2,618,4.2,127,0.8,10,4.8,147,3.7,114
MO,Buchanan,Yes,1925,48.1,925,6.1,113,6.7,48,14.9,286,6,116
MO,Caldwell,No,3089,62.2,1920,8.3,252,6.2,76,17.2,532,11.7,362
MO,Cape Girardeau,Yes,2537,57.9,1469,14.2,357,5.3,58,13.8,351,6.7,170
MO,Carter,No,3439,99.7,3430,25,856,6.9,90,27.2,936,13.7,471
MO,Cedar,No,5191,17.5,910,3,155,0.4,9,4.7,242,2.9,152
MO,Chariton,No,2713,64.9,1761,9.2,246,5.7,68,14.6,395,16.2,440
MO,Cole,Yes,4009,100,4009,35.6,845,32.6,417,14.3,573,5.7,228
MO,Dade,No,4709,12.3,579,1.4,62,0.3,5,2.9,137,2.4,114
MO,Daviess,No,3197,44.9,1435,7.4,235,3.9,50,12.2,391,7.6,243
MO,Dent,No,4586,22.1,1015,3.5,161,1.4,25,5.9,271,3.1,142
MO,Dunklin,Yes,3015,23.9,721,6.8,199,4,50,6.7,201,3.1,93
MO,Gasconade,Yes,3151,18.3,578,2.5,79,1.2,16,4.9,154,2,63
MO,Grundy,No,2099,35.1,738,4.2,88,2.2,19,8.5,178,6.2,130
MO,Hickory,No,2755,20.8,574,4.3,118,1.1,13,5.7,157,4.1,112
MO,Holt,No,1613,100,1613,16.3,263,4,27,24,387,17.9,288
MO,Howell,No,4473,51.3,2296,11.1,493,2.8,47,13.3,597,6.9,309
MO,Iron,No,2135,56.5,1206,10.5,222,4.9,43,13.8,295,9,191
MO,Laclede,No,7973,32.2,2566,4.5,358,2.9,86,8.7,691,4.1,326
MO,McDonald,No,5456,20.4,1111,3.7,201,1.1,24,6.1,331,2,109
MO,Nodaway,No,2762,80.6,2226,11.1,306,4.7,54,20.2,559,15.9,438
MO,Oregon,No,3492,18,628,3.4,118,2.1,30,4.9,172,2.4,83
MO,Ozark,No,4685,39.5,1851,8.5,392,1.6,32,7.8,368,9.1,426
MO,Pemiscot,Yes,3970,39.8,1581,18.7,721,7.3,116,15.9,633,5.3,209
MO,Pettis,Yes,4153,22.3,926,2.3,95,0.6,11,6.9,285,1.9,77
MO,Phelps,Yes,6336,22.3,1411,4.3,267,1.9,53,5.5,349,1.9,121
MO,Platte,Yes,2921,24.4,714,2.8,75,2,24,5.7,165,1.9,56
MO,Reynolds,No,3036,89.9,2728,19.5,581,6.5,79,21.6,657,12.9,392
MO,Ripley,No,3935,33.4,1312,5.5,216,2.3,35,7.8,308,4.8,188
MO,St. Francois,Yes,6929,21.4,1483,2.6,179,1.3,37,6,416,2.3,160
MO,Scotland,No,2816,32,902,6.1,171,1.6,16,10.5,295,4.1,116
MO,Shannon,No,3321,48.5,1611,9.6,317,2.7,37,12.1,401,7,233
MO,Taney,No,7068,8,565,1.2,86,0.3,7,1.4,99,1.9,134
MO,Texas,No,5487,24.1,1322,3.6,196,0.7,17,6.6,362,2.6,145
MO,Vernon,No,3448,19.6,675,2.9,98,0.7,9,5.1,178,3.2,109
MO,Wright,No,3714,58.2,2161,11.5,420,2.3,33,15.2,566,9.2,340
MO,St. Louis City,Yes,3200,18.2,581,5.3,167,3.8,51,4.4,141,2.9,92
MT,Beaverhead,No,1517,98.8,1498,19.3,292,2.8,18,24.8,377,13.2,200
MT,Big Horn,No,145,100,145,12.2,17,0,0,22.1,32,15.9,23
MT,Blaine,No,1353,100,1353,44.8,604,10.9,41,42.6,576,6.9,94
MT,Chouteau,No,851,100,851,56.5,471,17.6,30,51.5,438,2.5,21
MT,Daniels,No,41,100,41,15.8,6,0,0,22,9,26.8,11
MT,Dawson,No,1509,78.7,1188,14.5,216,0.6,4,20,302,13.6,205
MT,Flathead,No,3193,25.8,823,3.9,120,0.7,9,5.3,170,2.6,82
MT,Garfield,No,1279,97.8,1251,21,266,3.3,18,24.4,312,18.8,240
MT,Glacier,No,3648,56,2041,14.9,543,4.9,55,19.1,696,3.9,144
MT,Golden Valley,No,1042,100,1042,25.8,253,6.8,25,27.6,288,16.5,172
MT,Hill,No,369,100,369,30.5,103,13.7,13,37.9,140,8.9,33
MT,Judith Basin,No,2329,61,1420,13.1,305,3.1,30,16.9,393,10.1,235
MT,Lewis and Clark,No,2203,100,2203,21,452,6.2,58,24.1,532,16.3,360
MT,Missoula,Yes,6893,27.5,1893,10.8,522,1.8,36,5.9,405,1.8,124
MT,Petroleum,No,493,100,493,23.2,114,0.9,2,26,128,17,84
MT,Pondera,No,891,100,891,40.6,360,10.7,24,41.6,371,6.1,54
MT,Ravalli,No,1403,48.2,677,15,215,1.9,10,8.1,113,9.3,130
MT,Roosevelt,No,753,100,753,42.5,313,12.6,27,40,301,6.1,46
MT,Rosebud,No,2928,26.1,765,11.1,317,3.6,28,11,321,0.8,25
MT,Sanders,No,3238,97.3,3150,14,443,4.3,57,23.2,752,17.6,569
MT,Silver Bow,Yes,5234,22,1150,5.8,287,2.2,51,5.1,269,3.2,169
MT,Valley,No,1092,99.5,1087,31.6,338,4.8,17,33.4,365,10.9,119
MT,Wheatland,No,2259,100,2259,20.4,440,4,34,26.8,606,19.3,436
MT,Yellowstone,Yes,3592,14.7,530,4.7,162,3.6,53,3.1,112,3,106
NE,Antelope,No,2467,79.2,1954,13.1,323,3.7,34,22.2,548,13.2,325
NE,Arthur,No,444,100,444,13.8,61,3.8,7,23.9,106,16.4,73
NE,Buffalo,Yes,5303,33,1753,14.2,505,3,48,7.1,379,1.3,69
NE,Burt,No,47,37.8,18,16.5,8,0,0,15.6,7,3.2,1
NE,Cherry,No,1553,94.3,1464,13.5,209,2.4,15,26,404,11.8,183
NE,Cuming,No,2146,40.7,874,3.4,72,1.6,13,11,235,9.2,198
NE,Dawes,No,3138,73.9,2320,11.1,342,2.8,34,18.6,584,14.6,459
NE,Dixon,No,208,100,208,11.8,26,0,0,31.7,66,12.5,26
NE,Dundy,No,2292,99.9,2289,13.6,303,3.8,37,23.3,533,22.4,514
NE,Furnas,No,3731,34.1,1274,3,109,3,49,8.1,302,8.6,320
NE,Garden,No,2292,99.9,2289,14.8,328,4.2,43,21.8,499,24,550
NE,Greeley,No,2714,62.6,1699,9,238,3.1,34,16.7,453,15.6,424
NE,Hayes,No,1068,100,1068,18.4,197,2.8,12,26.6,284,19.9,212
NE,Hitchcock,No,3111,90.6,2819,13.7,415,2.6,34,21.5,669,20.7,644
NE,Hooker,No,783,100,783,6.9,52,3.9,13,24,188,26.9,211
NE,Keith,No,3774,50.6,1911,5.7,215,1.1,17,12.5,473,9,341
NE,Keya Paha,No,983,99.8,981,26.8,264,4.2,17,23.7,233,20.7,203
NE,Lancaster,Yes,5035,10.9,547,19,8,0,0,0.1,5,0,0
NE,Loup,No,712,80.1,570,14.1,100,1.4,4,20.3,145,15.7,112
NE,McPherson,No,533,100,533,16.2,86,2,4,27.6,147,18.2,97
NE,Morrill,No,5440,51.2,2786,7.6,403,2.3,49,14.1,768,8.6,469
NE,Nuckolls,No,2858,66.4,1896,7.5,209,3.5,41,16.3,467,15.5,442
NE,Pawnee,No,3087,19.4,600,1.9,58,0.5,7,4.9,151,4.6,140
NE,Richardson,No,2163,40.5,876,4.8,103,1.6,13,10.3,222,6.5,141
NE,Sarpy,Yes,1460,43.9,641,3.2,26,1.7,5,8.3,121,0.2,2
NE,Scotts Bluff,No,2931,22.9,672,3.1,91,0.6,7,5.9,174,3.1,92
NE,Sioux,No,1475,68.4,1008,11.3,166,1.3,8,16,236,12.6,185
NE,Stanton,No,1922,94,1807,7,131,2.2,16,25.4,488,15.9,305
NE,Thayer,No,3391,34.2,1160,4,133,1.5,21,8.6,293,8.1,274
NE,Thurston,No,4791,31,1487,4.6,218,1.8,27,7.7,369,7.9,378
NV,Churchill,Yes,8487,38.2,3246,5.3,438,4.6,160,11,931,5,424
NV,Elko,No,1793,98.3,1763,13,249,7.8,55,27.4,492,7.3,130
NV,Lander,No,983,54,531,13.5,132,2.9,12,9.8,96,8.5,84
NV,Nye,Yes,4525,100,4525,7.6,343,8.4,147,23.9,1080,19.1,863
NV,Washoe,Yes,8818,84.4,7443,19.5,1475,12.2,386,17.4,1532,7.8,685
