State,County,Urban,TOTALPOP,PERCENT_LOWA_Pop,LOWA_POP,PERCENT_LOWI,LOWI,PERCENT_HUNV,HUNV,PERCENT_KIDS,KIDS,PERCENT_SENIORS,SENIORS
SD,Roberts,No,1743,87.9,1532,17.8,307,3.8,25,22.5,393,21.2,370
SD,Tripp,No,2691,64.7,1741,13.8,369,0.9,9,18.5,499,10.7,287
SD,Yankton,Yes,3177,100,3177,18.2,558,9.5,133,25.4,808,12.5,396
SD,Ziebach,No,933,100,933,39.9,376,12.9,40,34.7,324,11.3,105
TN,Cheatham,Yes,3450,20,690,1.8,59,1.5,19,5.5,188,3.3,113
TN,Cocke,No,1683,72.4,1218,15.2,250,4.7,32,16,269,10.4,175
TN,Dyer,Yes,5741,53,3041,10.5,571,3.9,89,13.9,796,7.5,431
TN,Hamblen,Yes,5779,20,1156,3.1,176,1.1,26,4.1,236,2.8,163
TN,Hardeman,No,3078,78,2400,17.6,539,8.7,98,24.3,749,9.7,300
TN,Hickman,No,2177,59.9,1304,7.9,81,0.8,3,2.1,47,1.5,32
TN,Pickett,No,4945,33,1632,5.3,258,1.4,30,7.5,370,4.9,243
TN,Rhea,Yes,9335,31.3,2926,4.5,390,2,72,8.2,767,3.5,328
TN,Roane,Yes,4578,45.1,2064,8,364,4.5,86,9.8,447,6.8,310
TN,Sumner,Yes,4603,32.9,1517,4.7,214,2.1,39,8.6,398,4.7,218
TN,Tipton,Yes,4971,35.1,1744,9.5,466,7.8,154,9.1,453,7.1,351
TN,Weakley,No,1523,45.4,691,6.4,97,1.4,8,10.4,158,8.4,128
TX,Andrews,Yes,3519,83.2,2929,18.5,641,6.3,76,27.4,964,8.6,302
TX,Angelina,Yes,4152,65.4,2714,23.7,982,15.7,242,20.2,837,9.6,399
TX,Aransas,Yes,3646,100,3646,26.7,952,11.9,164,29.5,1077,15.2,556
TX,Atascosa,Yes,3577,19.1,684,4.9,173,3,34,6.7,239,2.1,76
TX,Bailey,No,6594,9,593,1.4,89,0.2,5,2.6,171,1.3,87
TX,Bastrop,No,4459,14.4,640,1.9,85,1.1,19,3,133,2.3,100
TX,Bee,No,2232,85.1,1900,14.7,316,4.2,37,24.5,546,14.9,332
TX,Bexar,Yes,3316,30.6,1016,15.8,410,21.6,347,1.6,54,4.5,151
TX,Borden,No,729,100,729,14,102,1.4,4,24.6,179,16.3,119
TX,Bosque,No,4039,21.9,884,3.4,138,0.6,9,5.8,232,3.1,127
TX,Bowie,Yes,4183,96.7,4046,30.6,1277,15.3,255,27.1,1133,14.1,591
TX,Brazoria,Yes,5780,100,5779,13.5,779,3.7,68,32.3,1866,7.5,433
TX,Brazos,Yes,5868,100,5868,24.5,1433,4.8,127,20.1,1179,2.8,166
TX,Brewster,No,554,99.5,551,20.8,114,9.3,21,21.7,120,17.7,98
TX,Briscoe,No,1790,100,1790,16,286,5.7,41,27.1,485,19.3,345
TX,Burnet,Yes,5145,100,5145,13.4,689,4.3,87,24.9,1280,19.6,1008
TX,Camp,Yes,4734,44.8,2119,11.7,531,6.4,112,13.9,656,7.4,352
TX,Childress,Yes,5243,18.6,974,2.8,141,1.7,36,4.9,256,3.8,198
TX,Cochran,No,3730,21.7,808,4.5,163,0.5,7,6.9,258,2.6,96
TX,Coke,No,1907,99.9,1905,14,260,6,49,22.4,426,25.9,494
TX,Coleman,No,1497,49.6,742,5.7,81,0.4,2,9.8,147,11.9,177
TX,Collin,Yes,6510,69.6,4533,18.6,1173,9.8,176,22,1434,5.6,361
TX,Colorado,No,2234,71.3,1593,15.6,337,8.4,72,18.2,407,13.5,301
TX,Comal,Yes,5591,15.3,855,1.8,91,0.4,7,3.2,181,1.1,62
TX,Coryell,Yes,5064,41.6,2107,5.5,272,2.7,51,11.8,600,2.6,133
TX,Cottle,No,1904,99.9,1901,18.4,342,9.9,81,23.9,456,25.6,487
TX,Deaf Smith,Yes,5474,77.4,4236,16.9,922,9,166,27.9,1527,8.1,445
TX,Dickens,No,2762,18.7,516,3,67,1,10,3.9,109,4.2,116
TX,Dimmit,No,815,97.3,793,45.5,358,13.4,37,30.1,245,15.7,128
TX,Eastland,No,1789,71.1,1272,11.6,202,4.9,37,14.8,265,18.1,325
TX,Ector,Yes,2786,100,2786,21,584,5.7,59,29.4,818,11.2,313
TX,Erath,Yes,3340,100,3340,24.9,790,9.9,146,20.6,689,15.6,521
TX,Falls,Yes,3959,25.6,1015,6.3,240,2.8,44,8.1,319,5.2,205
TX,Fisher,No,1904,34.6,658,5.1,95,1.2,10,6.8,130,8.7,165
TX,Foard,No,1622,100,1622,14.3,225,7.5,50,25.8,419,23.1,375
TX,Fort Bend,Yes,6394,87,5564,25.3,1596,16.2,252,28.8,1840,5.7,363
TX,Freestone,Yes,4393,13.4,589,3,91,1.9,24,3.7,163,1.9,85
TX,Gaines,Yes,5060,25.9,1312,5.1,252,1.2,20,8.1,408,3,150
TX,Galveston,Yes,2510,100,2510,23.2,589,12.9,121,29,728,11,277
TX,Gonzales,No,2533,59.4,1506,13.2,332,6.6,63,15.7,398,10.9,277
TX,Gray,Yes,1582,32.6,516,8.4,127,0,0,10,158,5.2,82
TX,Gregg,Yes,6556,45.8,3005,6.9,444,1.4,33,13.8,906,3.8,252
TX,Grimes,No,2870,31.6,907,4,116,2.1,22,8.2,234,3.2,92
TX,Hale,Yes,5653,56.7,3205,14.7,829,4,71,20.9,1182,5.2,296
TX,Harris,Yes,6099,46,2803,8.2,502,4.2,88,12.5,762,6.2,377
TX,Hays,Yes,5656,17.3,977,22.9,314,2.4,16,1.5,87,1.2,67
TX,Hockley,No,1572,97.9,1538,24,377,8.7,48,31.6,497,13.5,213
TX,Hood,Yes,4207,35.1,1478,3.2,123,2.4,41,7.7,322,6.7,280
TX,Hudspeth,No,2572,100,2571,41.1,1039,7.6,62,35.8,921,9.7,249
TX,Hunt,No,2302,70.4,1620,10.5,236,5.4,48,18.9,436,13.3,306
TX,Jack,No,1153,85.1,981,11.2,129,5.6,26,21.4,247,14.4,166
TX,Jim Wells,Yes,3845,23.6,909,5.3,194,0.6,7,6.5,250,3.3,126
TX,Karnes,Yes,7412,65.7,4869,12.3,542,3.1,53,6.9,512,5.4,402
TX,Kaufman,Yes,4528,11.7,532,1.6,71,1,16,3.3,151,1.1,51
TX,Kendall,No,5507,18.8,1038,2.9,155,0.5,9,4.4,243,2.8,154
TX,Kenedy,No,414,99.5,412,15.3,61,16.6,23,29.1,120,10.6,44
TX,Kerr,Yes,5343,30.3,1618,7,371,4.9,109,6.9,369,8.7,466
TX,King,No,356,100,356,20.7,67,1.9,2,33.7,120,10.4,37
TX,Kinney,No,3379,95.3,3221,22.9,767,7.3,96,24.7,833,23.4,792
TX,Kleberg,No,5400,28.7,1550,5.8,302,2,35,7.7,415,4.7,254
TX,Lamar,No,6136,39.4,2416,4.9,294,2,47,9.7,598,6.9,422
TX,Lavaca,No,2548,52.5,1338,5.8,145,2.9,30,12.2,310,14,357
TX,Lipscomb,No,1240,100,1240,15.8,195,5.9,32,23.1,287,22,273
TX,Llano,No,2584,53.7,1388,9.1,238,2.8,34,6.7,174,17.4,449
TX,Lubbock,Yes,2661,100,2661,18.1,421,5.7,49,31.7,843,13,347
TX,Lynn,No,2132,42.1,897,8.4,177,0.9,7,14.3,305,4.6,99
TX,McCulloch,No,1323,71.5,946,16.4,214,2.4,13,15.7,208,15.4,204
TX,McLennan,Yes,2467,74.4,1834,30.6,438,4.8,28,2.7,68,12.8,316
TX,McMullen,No,851,100,851,20.7,176,10.1,36,23.4,199,17.9,152
TX,Maverick,No,1117,74.9,837,31.8,363,12,43,21.1,236,11.9,133
TX,Medina,No,4699,13.3,626,2,91,0.6,10,3.4,162,2.7,126
TX,Menard,No,604,61.9,374,5.5,33,0,0,9.4,57,16.2,98
TX,Milam,Yes,6916,23.2,1602,5,334,2.5,66,5.4,372,4.6,320
TX,Mills,No,2354,57.3,1348,11.6,261,1.2,10,15.4,361,11,259
TX,Nacogdoches,Yes,4415,25.3,1116,13.2,536,4.7,78,6.4,284,3.6,157
TX,Nolan,Yes,2600,60.9,1584,22.9,592,13.9,136,23.1,601,6.2,162
TX,Nueces,Yes,441,100,441,16.3,67,17.9,41,9.1,40,19,84
TX,Palo Pinto,Yes,1953,59,1153,15.4,270,13.3,116,14.2,278,13.3,259
TX,Parmer,No,5261,14.2,746,2.3,122,0.4,7,4.7,247,1.4,73
TX,Pecos,No,6430,28.2,1816,6,267,0.4,7,2.4,154,1.1,73
TX,Randall,Yes,3885,45.8,1778,8.8,339,2.8,45,12.1,471,4.5,175
TX,Real,No,3047,100,3047,21.2,629,6,75,23.4,714,20.8,634
TX,Reeves,Yes,2989,31.1,930,10.3,311,5.5,56,9.1,272,5,148
TX,Refugio,No,1098,66.6,732,13.9,152,7.1,30,18.3,201,10.1,111
TX,Runnels,Yes,2720,49.2,1339,13,359,7.5,76,15,407,8.8,239
TX,Rusk,Yes,4296,53.1,2280,9,374,3,50,12.6,539,11.8,505
TX,San Augustine,No,3380,15.4,522,3.6,122,1.3,17,4.2,141,2.7,90
TX,San Patricio,Yes,8275,29.3,2426,4.7,382,1.9,56,8.7,716,3.1,257
TX,San Saba,Yes,2824,26.7,754,3.7,101,2.4,26,7.2,203,4.8,137
TX,Scurry,No,4717,13.1,617,2.8,126,0.8,14,3.3,154,2.3,107
TX,Starr,No,1321,95.7,1264,34.1,450,9.4,45,24.1,318,16.9,223
TX,Swisher,No,1545,87.6,1354,14.5,224,3.2,18,26.8,414,12.5,193
TX,Tarrant,Yes,3457,61.8,2135,6.2,109,1.2,8,7.2,248,3.7,129
TX,Terrell,No,1081,100,1081,25.2,271,12.6,56,26.5,287,17.6,190
TX,Terry,No,2761,54.1,1493,10.2,279,1.4,13,18.4,509,6.3,173
TX,Throckmorton,No,1850,100,1850,13.5,246,4.6,35,25.2,466,20.5,380
TX,Titus,No,2057,73.8,1519,12.8,262,5.2,40,19.9,410,10.6,219
TX,Tom Green,Yes,4374,100,4374,16.2,704,5,77,30.2,1323,12,524
TX,Travis,Yes,3603,37.8,1360,14.7,525,6.3,112,1.3,47,0.7,25
TX,Tyler,Yes,2479,20.9,518,4,91,1.6,16,4,100,5.4,135
TX,Uvalde,No,2968,100,2968,17.2,509,6.6,74,26.4,784,18.6,552
TX,Val Verde,No,898,89.1,801,15.5,133,4.1,16,16.4,148,20.8,187
TX,Van Zandt,Yes,3412,28.8,983,4.9,157,3,37,7.8,265,5.2,178
TX,Victoria,Yes,5506,83.4,4594,17.6,961,8.4,141,29.9,1644,6.6,363
TX,Waller,Yes,2763,100,2763,46.2,12,50,10,0.7,18,0.1,4
TX,Webb,Yes,4246,100,4246,26.1,1108,6.7,87,29.7,1261,13.3,565
TX,Wichita,Yes,1603,55.9,896,20,294,13.2,78,12.6,202,5.8,93
TX,Willacy,No,2858,26,742,9.5,270,2.3,19,5.2,148,5.2,148
TX,Winkler,Yes,3498,34.4,1204,6,202,1.7,22,10.3,360,4.7,164
TX,Yoakum,Yes,5275,37.2,1965,5.8,305,2.6,47,11.4,603,4.2,224
TX,Young,No,4611,11.3,522,1.7,76,0.2,5,2.8,131,2.3,108
TX,Zapata,No,1037,94,975,46.9,465,12.6,41,29.9,310,11.2,116
TX,Zavala,No,1422,98.8,1405,43.5,619,10,41,34.3,487,8.2,117
UT,Cache,Yes,2404,21.2,509,1.7,39,0,0,7.4,177,2.7,65
UT,Duchesne,No,3186,32.4,1032,5.1,152,1,10,9.3,297,5.3,167
UT,Emery,No,986,100,986,13.5,133,6.8,23,33.9,334,12,118
UT,Grand,Yes,4355,33.8,1470,5.1,217,2.7,48,10.1,442,4.6,200
UT,Millard,No,4439,22.4,995,3.4,147,0.8,12,6.7,298,4.6,204
UT,Piute,No,1435,100,1435,16.2,233,3.7,19,30.7,441,17.1,245
UT,Salt Lake,Yes,8898,61.3,5456,9.8,866,5.3,127,23.2,2061,2.6,230
UT,Sanpete,No,3188,35.9,1143,4.6,147,2,19,13.9,444,3.7,119
UT,Uintah,No,4149,18.6,770,5.8,239,1.4,17,7.3,303,1.1,47
UT,Utah,Yes,4736,35.5,1682,5.1,239,1.6,24,10.9,515,3.4,163
UT,Wasatch,No,33,100,33,15.6,5,0,0,33.3,11,3,1
UT,Weber,Yes,7196,77.1,5545,7.7,539,4.5,106,25.4,1829,6,435
VT,Bennington,Yes,5318,64.9,3454,13.3,679,19,455,13.8,736,11.9,633
VT,Chittenden,Yes,4392,51.4,2256,13.7,556,6.1,112,7.4,323,4.9,215
VA,Albemarle,Yes,738,35.2,260,16,106,1.9,8,4.2,31,0.5,4
VA,Amherst,Yes,1105,100,1105,24,95,14.3,27,9,99,12.7,140
VA,Bath,No,5048,58.6,2960,4.3,215,3.5,72,12.9,649,9.4,473
VA,Bland,No,4022,44,1770,7.3,251,3.5,49,9.2,370,6.6,266
VA,Botetourt,No,3415,30.5,1043,2.4,82,1.5,21,6.2,211,5.9,200
VA,Brunswick,No,3758,42.4,1593,6.8,256,5.6,85,10,374,6.8,254
VA,Buckingham,No,6170,10.9,675,2.5,152,0.3,7,2.3,144,1.8,113
VA,Caroline,No,3243,25.6,829,2.5,80,2.1,25,6.3,205,4.1,133
VA,Craig,No,5091,14.4,732,1.3,68,1.1,22,3.5,177,1.9,97
VA,Dinwiddie,Yes,5366,43.6,2342,3.6,191,2.1,41,13.9,749,3,161
VA,Fairfax,Yes,3059,38.1,1165,3.8,110,0,0,19.3,589,0.1,2
VA,Hanover,Yes,3604,15.9,573,2.1,52,1.7,19,2.4,86,6.4,231
VA,Henrico,Yes,2920,54.6,1594,5,134,4,45,10.3,302,13.1,382
VA,Highland,No,2536,100,2536,12.6,318,7.6,86,19.9,504,20.4,517
VA,King and Queen,No,3788,17.5,663,2.2,82,1.4,20,4.1,154,3.1,116
VA,Nottoway,No,2510,29.4,738,5.9,147,2.6,26,6.5,163,5,125
VA,Pittsylvania,No,3876,41.5,1607,5.2,203,2.9,47,8.9,346,6,233
VA,Prince Edward,No,8826,6.4,563,1.6,91,0.7,16,1.8,160,0.8,69
VA,Prince George,Yes,7342,46.1,3386,3.5,160,3,42,17.6,1289,0.1,10
VA,Prince William,Yes,5472,93.3,5105,12.4,674,8.6,159,33.8,1848,2.8,154
VA,Roanoke,Yes,7782,21.9,1703,3.1,236,2.9,97,6.2,486,2.1,166
VA,Rockbridge,No,6615,16,1060,1.6,105,0.9,23,3.9,255,2,131
VA,Southampton,No,2732,28.2,772,4.5,123,2.2,23,7.1,195,4.5,122
VA,Spotsylvania,No,5862,8.6,505,0.9,53,0.3,6,2.6,150,0.6,37
VA,Surry,No,3263,21.4,698,2.7,87,2.2,29,4.7,152,3.5,115
VA,Bedford City,Yes,6299,9.5,597,1.7,99,1.1,27,1.9,120,2.9,184
VA,Chesapeake,Yes,4660,38.6,1799,7.1,328,3.6,77,11.6,539,3.5,161
VA,Colonial Heights,Yes,2624,82.3,2159,5.8,152,6.4,70,21.4,562,11.8,308
VA,Danville,Yes,4545,23,1044,9.5,400,7.9,139,7.4,334,5.1,233
VA,Franklin City,Yes,3820,86.1,3289,31.1,1178,19.4,300,25,956,12.7,486
VA,Fredericksburg,Yes,6340,45.6,2890,7.2,305,3.9,79,8.5,539,4.6,292
VA,Galax,Yes,6837,29.4,2012,6,399,3.1,91,7.3,497,4.6,312
VA,Harrisonburg,Yes,7075,17.4,1230,2.5,174,1.1,30,3.8,269,2.1,152
VA,Hopewell,Yes,1515,34.9,528,5.6,89,5.9,42,8.1,123,3.5,54
VA,Lynchburg,Yes,5987,8.8,530,0.9,55,0.7,17,1.9,113,0.9,54
VA,Manassas Park,Yes,5301,34,1804,2.1,109,1.6,26,10.7,567,1.8,95
VA,Martinsville,Yes,2879,22.3,643,7.5,213,6.1,70,5.3,153,5,143
VA,Newport News,Yes,6518,33,2153,8.1,529,7,175,9.4,612,4.1,268
VA,Petersburg,Yes,3044,27.5,836,9,276,9.2,109,9.7,296,2.1,63
VA,Portsmouth,Yes,2472,37.6,931,3.9,92,3.5,36,8.4,209,3,74
VA,Radford,Yes,9519,14,1333,6.9,469,1.7,50,1.9,177,1,95
VA,Richmond City,Yes,1720,100,1720,24.9,401,34.6,244,32.4,558,11.3,195
VA,Roanoke City,Yes,3800,49.6,1884,6.9,263,4.4,67,10.5,399,11,420
VA,Virginia Beach,Yes,3957,26.8,1061,2.1,45,0.4,2,7.7,303,0,0
WA,Asotin,Yes,3190,15.7,501,1.3,41,0.7,9,3.9,124,3,96
WA,Chelan,Yes,8217,66.3,5451,12.3,983,7.6,203,20.2,1661,9.2,754
WA,Clallam,No,2043,97.1,1983,16.7,191,7.2,36,17.6,359,7,142
WA,Cowlitz,Yes,4509,13.3,602,5.2,231,2.8,41,5.4,245,0.3,15
WA,Ferry,No,2750,59.3,1631,13.1,356,4,41,17.1,470,6.2,170
WA,Grays Harbor,No,1167,100,1167,28.2,325,8.2,29,37.5,438,5.1,59
WA,Island,Yes,3783,100,3783,7.1,269,2.8,41,26,985,10.8,408
WA,Kitsap,Yes,4663,22.4,1045,6.1,281,1.8,36,5.1,238,1.3,60
WA,Kittitas,Yes,5929,52.5,3112,34.3,1429,5.6,106,7.4,437,1.1,67
WA,Klickitat,No,8238,18.8,1546,3.3,269,0.7,23,5.2,430,2.4,199
WA,Okanogan,No,6818,24.3,1659,5.8,388,0.9,25,5.9,400,3.3,224
WA,Pacific,Yes,1317,70.8,932,13.1,171,9,61,12.7,167,16.5,218
WA,Pend Oreille,No,2470,60,1483,10.4,258,2.3,22,16.2,399,8.1,201
WA,Skagit,Yes,2384,67.6,1613,7.4,173,7.3,74,16.9,403,13.3,317
WA,Snohomish,Yes,5607,57.2,3209,18.9,1047,10.9,228,18,1009,3.9,220
WA,Spokane,Yes,4571,38,1735,9.5,427,3.7,67,11.4,520,3.9,177
WA,Stevens,No,7066,29.2,2063,6.5,460,1.3,37,7.3,517,4.3,304
WA,Walla Walla,Yes,7735,20.5,1584,3,206,2,58,4.6,353,3.9,298
WA,Whatcom,No,6410,12.2,781,2,125,0.1,2,3.2,204,1,63
WA,Whitman,Yes,2184,100,2184,24.2,115,5.9,11,6.1,134,0.2,4
WA,Yakima,Yes,3905,23.5,919,4.9,189,2.6,50,3.1,122,3.4,135
WV,Braxton,No,5408,42.5,2301,10.4,503,5.6,111,9.9,536,7.2,391
WV,Cabell,Yes,2647,100,2647,76.5,865,13.3,71,2,52,1.3,35
WV,Gilmer,No,4897,13,637,2.5,122,0.8,16,2.9,142,1.7,83
WV,Greenbrier,No,4137,25.5,1056,7.2,297,2,33,6.1,254,3.7,152
WV,Kanawha,Yes,1566,100,1566,30,482,33.3,254,22.7,356,16.5,258
WV,Mingo,No,4281,12.6,539,4.7,200,1.6,27,3,127,1.4,61
WV,Monongalia,Yes,5625,10.1,570,2.6,136,0.6,16,1.6,90,1.4,78
WV,Preston,No,4089,22.5,918,5.4,219,1.5,22,5.3,215,3.7,150
WV,Raleigh,Yes,3712,16.1,596,5.2,190,2.9,51,4.9,181,2.9,109
WV,Upshur,Yes,4155,36.1,1500,9.1,367,2.8,48,11.7,486,4.8,197
WV,Wetzel,No,4406,56.2,2478,12.7,552,5.7,97,13.9,612,8.2,360
WI,Ashland,No,2981,32,954,6.1,180,2.6,29,14.3,427,2,59
WI,Bayfield,No,1670,46.2,772,5.2,86,1.4,10,8.9,149,9.3,155
WI,Burnett,No,3951,24,949,2,80,0.8,14,3.4,136,7.7,304
WI,Dane,Yes,5018,13,655,2.2,109,1.1,22,4,201,0.4,21
WI,Eau Claire,Yes,5401,73.8,3987,15.1,796,7.7,171,23,1241,5.5,298
WI,Forest,No,1444,41.5,600,4.9,71,1.8,11,4.9,71,13.4,194
WI,Iowa,No,3223,22.6,730,1.9,61,0.9,11,5.7,185,3.5,114
WI,Juneau,No,2727,83.1,2266,9.9,268,4.6,49,23.2,634,12.1,331
WI,Kenosha,Yes,4633,100,4633,11.1,383,9.6,137,20.4,944,8.9,412
WI,La Crosse,Yes,5109,82,4191,18.2,900,13.3,304,17.8,910,10.7,549
WI,Langlade,No,2906,95.1,2765,8.7,252,4.9,65,17.2,500,22.1,642
WI,Manitowoc,Yes,5581,33.2,1851,4.1,222,1.1,25,9.7,544,5.2,289
WI,Marathon,Yes,4832,100,4832,15.7,757,23.8,540,23.2,1122,21.8,1054
WI,Marinette,No,5021,69.9,3511,6.9,305,3.4,63,13.2,665,11.1,560
WI,Milwaukee,Yes,8394,35.7,2994,5,409,7.1,289,5.8,486,10.3,863
WI,Oconto,No,2403,44.5,1070,4.3,102,1.7,18,8.4,202,10.3,248
WI,Outagamie,Yes,3267,26.2,857,4.1,103,5.7,65,2.9,94,2.9,95
WI,Price,No,2581,55.8,1441,3.8,98,1.2,13,13.2,341,7.5,193
WI,Racine,Yes,6284,52.9,3325,10.2,574,7.2,165,14.6,917,5.9,372
WI,Sawyer,No,3255,28.5,927,3,98,0.3,4,5.8,188,5.9,191
WI,Shawano,No,3974,36.1,1433,3.7,144,1.3,20,10.2,407,4.8,190
WI,Vilas,No,4311,44.5,1917,3.5,146,2,37,8.3,356,11.7,503
WI,Walworth,Yes,9632,39,3757,13.3,821,3.6,96,4.9,471,3.7,354
WI,Washburn,No,2973,56,1664,5.8,172,4,47,12,357,10.7,319
WI,Waukesha,Yes,1859,100,1859,20.7,368,32.1,357,11.1,207,20.9,389
WY,Goshen,No,2900,59.4,1721,10.7,297,0.4,5,15,436,7.9,230
WY,Laramie,Yes,3810,82.3,3134,13.1,494,8.6,138,22.8,868,8.4,320
WY,Natrona,Yes,3692,70.3,2594,21.6,783,12.2,218,17.1,632,13,480
WY,Niobrara,No,2407,24.2,582,3.7,86,0.8,8,5.5,133,4.1,99
