FIPS,State,County,FOODINSEC,VLFOODSEC,FOODINSEC_CHILD
48345,TX,Motley,18.4,6.2,12.8
48347,TX,Nacogdoches,18.4,6.2,12.8
48349,TX,Navarro,18.4,6.2,12.8
48351,TX,Newton,18.4,6.2,12.8
48353,TX,Nolan,18.4,6.2,12.8
48355,TX,Nueces,18.4,6.2,12.8
48357,TX,Ochiltree,18.4,6.2,12.8
48359,TX,Oldham,18.4,6.2,12.8
48361,TX,Orange,18.4,6.2,12.8
48363,TX,Palo Pinto,18.4,6.2,12.8
48365,TX,Panola,18.4,6.2,12.8
48367,TX,Parker,18.4,6.2,12.8
48369,TX,Parmer,18.4,6.2,12.8
48371,TX,Pecos,18.4,6.2,12.8
48373,TX,Polk,18.4,6.2,12.8
48375,TX,Potter,18.4,6.2,12.8
48377,TX,Presidio,18.4,6.2,12.8
48379,TX,Rains,18.4,6.2,12.8
48381,TX,Randall,18.4,6.2,12.8
48383,TX,Reagan,18.4,6.2,12.8
48385,TX,Real,18.4,6.2,12.8
48387,TX,Red River,18.4,6.2,12.8
48389,TX,Reeves,18.4,6.2,12.8
48391,TX,Refugio,18.4,6.2,12.8
48393,TX,Roberts,18.4,6.2,12.8
48395,TX,Robertson,18.4,6.2,12.8
48397,TX,Rockwall,18.4,6.2,12.8
48399,TX,Runnels,18.4,6.2,12.8
48401,TX,Rusk,18.4,6.2,12.8
48403,TX,Sabine,18.4,6.2,12.8
48405,TX,San Augustine,18.4,6.2,12.8
48407,TX,San Jacinto,18.4,6.2,12.8
48409,TX,San Patricio,18.4,6.2,12.8
48411,TX,San Saba,18.4,6.2,12.8
48413,TX,Schleicher,18.4,6.2,12.8
48415,TX,Scurry,18.4,6.2,12.8
48417,TX,Shackelford,18.4,6.2,12.8
48419,TX,Shelby,18.4,6.2,12.8
48421,TX,Sherman,18.4,6.2,12.8
48423,TX,Smith,18.4,6.2,12.8
48425,TX,Somervell,18.4,6.2,12.8
48427,TX,Starr,18.4,6.2,12.8
48429,TX,Stephens,18.4,6.2,12.8
48431,TX,Sterling,18.4,6.2,12.8
48433,TX,Stonewall,18.4,6.2,12.8
48435,TX,Sutton,18.4,6.2,12.8
48437,TX,Swisher,18.4,6.2,12.8
48439,TX,Tarrant,18.4,6.2,12.8
48441,TX,Taylor,18.4,6.2,12.8
48443,TX,Terrell,18.4,6.2,12.8
48445,TX,Terry,18.4,6.2,12.8
48447,TX,Throckmorton,18.4,6.2,12.8
48449,TX,Titus,18.4,6.2,12.8
48451,TX,Tom Green,18.4,6.2,12.8
48453,TX,Travis,18.4,6.2,12.8
48455,TX,Trinity,18.4,6.2,12.8
48457,TX,Tyler,18.4,6.2,12.8
48459,TX,Upshur,18.4,6.2,12.8
48461,TX,Upton,18.4,6.2,12.8
48463,TX,Uvalde,18.4,6.2,12.8
48465,TX,Val Verde,18.4,6.2,12.8
48467,TX,Van Zandt,18.4,6.2,12.8
48469,TX,Victoria,18.4,6.2,12.8
48471,TX,Walker,18.4,6.2,12.8
48473,TX,Waller,18.4,6.2,12.8
48475,TX,Ward,18.4,6.2,12.8
48477,TX,Washington,18.4,6.2,12.8
48479,TX,Webb,18.4,6.2,12.8
48481,TX,Wharton,18.4,6.2,12.8
48483,TX,Wheeler,18.4,6.2,12.8
48485,TX,Wichita,18.4,6.2,12.8
48487,TX,Wilbarger,18.4,6.2,12.8
48489,TX,Willacy,18.4,6.2,12.8
48491,TX,Williamson,18.4,6.2,12.8
48493,TX,Wilson,18.4,6.2,12.8
48495,TX,Winkler,18.4,6.2,12.8
48497,TX,Wise,18.4,6.2,12.8
48499,TX,Wood,18.4,6.2,12.8
48501,TX,Yoakum,18.4,6.2,12.8
48503,TX,Young,18.4,6.2,12.8
48505,TX,Zapata,18.4,6.2,12.8
48507,TX,Zavala,18.4,6.2,12.8
49001,UT,Beaver,14.8,4.8,9
49003,UT,Box Elder,14.8,4.8,9
49005,UT,Cache,14.8,4.8,9
49007,UT,Carbon,14.8,4.8,9
49009,UT,Daggett,14.8,4.8,9
49011,UT,Davis,14.8,4.8,9
49013,UT,Duchesne,14.8,4.8,9
49015,UT,Emery,14.8,4.8,9
49017,UT,Garfield,14.8,4.8,9
49019,UT,Grand,14.8,4.8,9
49021,UT,Iron,14.8,4.8,9
49023,UT,Juab,14.8,4.8,9
49025,UT,Kane,14.8,4.8,9
49027,UT,Millard,14.8,4.8,9
49029,UT,Morgan,14.8,4.8,9
49031,UT,Piute,14.8,4.8,9
49033,UT,Rich,14.8,4.8,9
49035,UT,Salt Lake,14.8,4.8,9
49037,UT,San Juan,14.8,4.8,9
49039,UT,Sanpete,14.8,4.8,9
49041,UT,Sevier,14.8,4.8,9
49043,UT,Summit,14.8,4.8,9
49045,UT,Tooele,14.8,4.8,9
49047,UT,Uintah,14.8,4.8,9
49049,UT,Utah,14.8,4.8,9
49051,UT,Wasatch,14.8,4.8,9
49053,UT,Washington,14.8,4.8,9
49055,UT,Wayne,14.8,4.8,9
49057,UT,Weber,14.8,4.8,9
50001,VT,Addison,12.7,5.6,8
50003,VT,Bennington,12.7,5.6,8
50005,VT,Caledonia,12.7,5.6,8
50007,VT,Chittenden,12.7,5.6,8
50009,VT,Essex,12.7,5.6,8
50011,VT,Franklin,12.7,5.6,8
50013,VT,Grand Isle,12.7,5.6,8
50015,VT,Lamoille,12.7,5.6,8
50017,VT,Orange,12.7,5.6,8
50019,VT,Orleans,12.7,5.6,8
50021,VT,Rutland,12.7,5.6,8
50023,VT,Washington,12.7,5.6,8
50025,VT,Windham,12.7,5.6,8
50027,VT,Windsor,12.7,5.6,8
51001,VA,Accomack,9.2,3.2,6.2
51003,VA,Albemarle,9.2,3.2,6.2
51005,VA,Alleghany,9.2,3.2,6.2
51007,VA,Amelia,9.2,3.2,6.2
51009,VA,Amherst,9.2,3.2,6.2
51011,VA,Appomattox,9.2,3.2,6.2
51013,VA,Arlington,9.2,3.2,6.2
51015,VA,Augusta,9.2,3.2,6.2
51017,VA,Bath,9.2,3.2,6.2
51019,VA,Bedford,9.2,3.2,6.2
51021,VA,Bland,9.2,3.2,6.2
51023,VA,Botetourt,9.2,3.2,6.2
51025,VA,Brunswick,9.2,3.2,6.2
51027,VA,Buchanan,9.2,3.2,6.2
51029,VA,Buckingham,9.2,3.2,6.2
51031,VA,Campbell,9.2,3.2,6.2
51033,VA,Caroline,9.2,3.2,6.2
51035,VA,Carroll,9.2,3.2,6.2
51036,VA,Charles City,9.2,3.2,6.2
51037,VA,Charlotte,9.2,3.2,6.2
51041,VA,Chesterfield,9.2,3.2,6.2
51043,VA,Clarke,9.2,3.2,6.2
51045,VA,Craig,9.2,3.2,6.2
51047,VA,Culpeper,9.2,3.2,6.2
51049,VA,Cumberland,9.2,3.2,6.2
51051,VA,Dickenson,9.2,3.2,6.2
51053,VA,Dinwiddie,9.2,3.2,6.2
51057,VA,Essex,9.2,3.2,6.2
51059,VA,Fairfax,9.2,3.2,6.2
51061,VA,Fauquier,9.2,3.2,6.2
51063,VA,Floyd,9.2,3.2,6.2
51065,VA,Fluvanna,9.2,3.2,6.2
51067,VA,Franklin,9.2,3.2,6.2
51069,VA,Frederick,9.2,3.2,6.2
51071,VA,Giles,9.2,3.2,6.2
51073,VA,Gloucester,9.2,3.2,6.2
51075,VA,Goochland,9.2,3.2,6.2
51077,VA,Grayson,9.2,3.2,6.2
51079,VA,Greene,9.2,3.2,6.2
51081,VA,Greensville,9.2,3.2,6.2
51083,VA,Halifax,9.2,3.2,6.2
51085,VA,Hanover,9.2,3.2,6.2
51087,VA,Henrico,9.2,3.2,6.2
51089,VA,Henry,9.2,3.2,6.2
51091,VA,Highland,9.2,3.2,6.2
51093,VA,Isle of Wight,9.2,3.2,6.2
51095,VA,James City,9.2,3.2,6.2
51097,VA,King and Queen,9.2,3.2,6.2
51099,VA,King George,9.2,3.2,6.2
51101,VA,King William,9.2,3.2,6.2
51103,VA,Lancaster,9.2,3.2,6.2
51105,VA,Lee,9.2,3.2,6.2
51107,VA,Loudoun,9.2,3.2,6.2
51109,VA,Louisa,9.2,3.2,6.2
51111,VA,Lunenburg,9.2,3.2,6.2
51113,VA,Madison,9.2,3.2,6.2
51115,VA,Mathews,9.2,3.2,6.2
51117,VA,Mecklenburg,9.2,3.2,6.2
51119,VA,Middlesex,9.2,3.2,6.2
51121,VA,Montgomery,9.2,3.2,6.2
51125,VA,Nelson,9.2,3.2,6.2
51127,VA,New Kent,9.2,3.2,6.2
51131,VA,Northampton,9.2,3.2,6.2
51133,VA,Northumberland,9.2,3.2,6.2
51135,VA,Nottoway,9.2,3.2,6.2
51137,VA,Orange,9.2,3.2,6.2
51139,VA,Page,9.2,3.2,6.2
51141,VA,Patrick,9.2,3.2,6.2
51143,VA,Pittsylvania,9.2,3.2,6.2
51145,VA,Powhatan,9.2,3.2,6.2
51147,VA,Prince Edward,9.2,3.2,6.2
51149,VA,Prince George,9.2,3.2,6.2
51153,VA,Prince William,9.2,3.2,6.2
51155,VA,Pulaski,9.2,3.2,6.2
51157,VA,Rappahannock,9.2,3.2,6.2
51159,VA,Richmond,9.2,3.2,6.2
51161,VA,Roanoke,9.2,3.2,6.2
51163,VA,Rockbridge,9.2,3.2,6.2
51165,VA,Rockingham,9.2,3.2,6.2
51167,VA,Russell,9.2,3.2,6.2
51169,VA,Scott,9.2,3.2,6.2
51171,VA,Shenandoah,9.2,3.2,6.2
51173,VA,Smyth,9.2,3.2,6.2
51175,VA,Southampton,9.2,3.2,6.2
51177,VA,Spotsylvania,9.2,3.2,6.2
51179,VA,Stafford,9.2,3.2,6.2
51181,VA,Surry,9.2,3.2,6.2
51183,VA,Sussex,9.2,3.2,6.2
51185,VA,Tazewell,9.2,3.2,6.2
51187,VA,Warren,9.2,3.2,6.2
51191,VA,Washington,9.2,3.2,6.2
51193,VA,Westmoreland,9.2,3.2,6.2
51195,VA,Wise,9.2,3.2,6.2
51197,VA,Wythe,9.2,3.2,6.2
51199,VA,York,9.2,3.2,6.2
51510,VA,Alexandria,9.2,3.2,6.2
51515,VA,Bedford,9.2,3.2,6.2
51520,VA,Bristol,9.2,3.2,6.2
51530,VA,Buena Vista,9.2,3.2,6.2
51540,VA,Charlottesville,9.2,3.2,6.2
51550,VA,Chesapeake,9.2,3.2,6.2
51560,VA,Clifton Forge,,,
51570,VA,Colonial Heights,9.2,3.2,6.2
51580,VA,Covington,9.2,3.2,6.2
51590,VA,Danville,9.2,3.2,6.2
51595,VA,Emporia,9.2,3.2,6.2
51600,VA,Fairfax,9.2,3.2,6.2
51610,VA,Falls Church,9.2,3.2,6.2
51620,VA,Franklin,9.2,3.2,6.2
51630,VA,Fredericksburg,9.2,3.2,6.2
51640,VA,Galax,9.2,3.2,6.2
51650,VA,Hampton,9.2,3.2,6.2
51660,VA,Harrisonburg,9.2,3.2,6.2
51670,VA,Hopewell,9.2,3.2,6.2
51678,VA,Lexington,9.2,3.2,6.2
51680,VA,Lynchburg,9.2,3.2,6.2
51683,VA,Manassas,9.2,3.2,6.2
51685,VA,Manassas Park,9.2,3.2,6.2
51690,VA,Martinsville,9.2,3.2,6.2
51700,VA,Newport News,9.2,3.2,6.2
51710,VA,Norfolk,9.2,3.2,6.2
51720,VA,Norton,9.2,3.2,6.2
51730,VA,Petersburg,9.2,3.2,6.2
51735,VA,Poquoson,9.2,3.2,6.2
51740,VA,Portsmouth,9.2,3.2,6.2
51750,VA,Radford,9.2,3.2,6.2
51760,VA,Richmond,9.2,3.2,6.2
51770,VA,Roanoke,9.2,3.2,6.2
51775,VA,Salem,9.2,3.2,6.2
51780,VA,South Boston,,,
51790,VA,Staunton,9.2,3.2,6.2
51800,VA,Suffolk,9.2,3.2,6.2
51810,VA,Virginia Beach,9.2,3.2,6.2
51820,VA,Waynesboro,9.2,3.2,6.2
51830,VA,Williamsburg,9.2,3.2,6.2
51840,VA,Winchester,9.2,3.2,6.2
51901,VA,Albemarle + Charlottesville,,,
51903,VA,Alleghany + Covington,,,
51907,VA,"Augusta, Staunton + Waynesboro",,,
51909,VA,Bedford + Bedford City,,,
51911,VA,Campbell + Lynchburg,,,
51913,VA,Carroll + Galax,,,
51918,VA,"Dinwiddie, Colonial Heights + Petersburg",,,
51919,VA,"Fairfax, Fairfax City + Falls Church",,,
51921,VA,Frederick + Winchester,,,
51923,VA,Greensville + Emporia,,,
51929,VA,Henry + Martinsville,,,
51931,VA,James City + Williamsburg,,,
51933,VA,Montgomery + Radford,,,
51939,VA,Pittsylvania + Danville,,,
51941,VA,Prince George + Hopewell,,,
51942,VA,"Prince William, Manassas + Manassas Park",,,
51944,VA,Roanoke + Salem,,,
51945,VA,"Rockbridge, Buena Vista + Lexington",,,
51947,VA,Rockingham + Harrisonburg,,,
51949,VA,Southampton + Franklin,,,
51951,VA,Spotsylvania + Fredericksburg,,,
51953,VA,Washington + Bristol,,,
51955,VA,Wise + Norton,,,
51958,VA,York + Poquoson,,,
53001,WA,Adams,14.6,6.1,8.7
53003,WA,Asotin,14.6,6.1,8.7
53005,WA,Benton,14.6,6.1,8.7
53007,WA,Chelan,14.6,6.1,8.7
53009,WA,Clallam,14.6,6.1,8.7
53011,WA,Clark,14.6,6.1,8.7
53013,WA,Columbia,14.6,6.1,8.7
53015,WA,Cowlitz,14.6,6.1,8.7
53017,WA,Douglas,14.6,6.1,8.7
53019,WA,Ferry,14.6,6.1,8.7
53021,WA,Franklin,14.6,6.1,8.7
53023,WA,Garfield,14.6,6.1,8.7
53025,WA,Grant,14.6,6.1,8.7
53027,WA,Grays Harbor,14.6,6.1,8.7
53029,WA,Island,14.6,6.1,8.7
53031,WA,Jefferson,14.6,6.1,8.7
53033,WA,King,14.6,6.1,8.7
53035,WA,Kitsap,14.6,6.1,8.7
53037,WA,Kittitas,14.6,6.1,8.7
53039,WA,Klickitat,14.6,6.1,8.7
53041,WA,Lewis,14.6,6.1,8.7
53043,WA,Lincoln,14.6,6.1,8.7
53045,WA,Mason,14.6,6.1,8.7
53047,WA,Okanogan,14.6,6.1,8.7
53049,WA,Pacific,14.6,6.1,8.7
53051,WA,Pend Oreille,14.6,6.1,8.7
53053,WA,Pierce,14.6,6.1,8.7
53055,WA,San Juan,14.6,6.1,8.7
53057,WA,Skagit,14.6,6.1,8.7
53059,WA,Skamania,14.6,6.1,8.7
53061,WA,Snohomish,14.6,6.1,8.7
53063,WA,Spokane,14.6,6.1,8.7
53065,WA,Stevens,14.6,6.1,8.7
53067,WA,Thurston,14.6,6.1,8.7
53069,WA,Wahkiakum,14.6,6.1,8.7
53071,WA,Walla Walla,14.6,6.1,8.7
53073,WA,Whatcom,14.6,6.1,8.7
53075,WA,Whitman,14.6,6.1,8.7
53077,WA,Yakima,14.6,6.1,8.7
54001,WV,Barbour,14.2,4.9,7.4
54003,WV,Berkeley,14.2,4.9,7.4
54005,WV,Boone,14.2,4.9,7.4
54007,WV,Braxton,14.2,4.9,7.4
54009,WV,Brooke,14.2,4.9,7.4
54011,WV,Cabell,14.2,4.9,7.4
54013,WV,Calhoun,14.2,4.9,7.4
54015,WV,Clay,14.2,4.9,7.4
54017,WV,Doddridge,14.2,4.9,7.4
54019,WV,Fayette,14.2,4.9,7.4
54021,WV,Gilmer,14.2,4.9,7.4
54023,WV,Grant,14.2,4.9,7.4
54025,WV,Greenbrier,14.2,4.9,7.4
54027,WV,Hampshire,14.2,4.9,7.4
54029,WV,Hancock,14.2,4.9,7.4
54031,WV,Hardy,14.2,4.9,7.4
54033,WV,Harrison,14.2,4.9,7.4
54035,WV,Jackson,14.2,4.9,7.4
54037,WV,Jefferson,14.2,4.9,7.4
54039,WV,Kanawha,14.2,4.9,7.4
54041,WV,Lewis,14.2,4.9,7.4
54043,WV,Lincoln,14.2,4.9,7.4
54045,WV,Logan,14.2,4.9,7.4
54047,WV,McDowell,14.2,4.9,7.4
54049,WV,Marion,14.2,4.9,7.4
54051,WV,Marshall,14.2,4.9,7.4
54053,WV,Mason,14.2,4.9,7.4
54055,WV,Mercer,14.2,4.9,7.4
54057,WV,Mineral,14.2,4.9,7.4
54059,WV,Mingo,14.2,4.9,7.4
54061,WV,Monongalia,14.2,4.9,7.4
54063,WV,Monroe,14.2,4.9,7.4
54065,WV,Morgan,14.2,4.9,7.4
54067,WV,Nicholas,14.2,4.9,7.4
54069,WV,Ohio,14.2,4.9,7.4
54071,WV,Pendleton,14.2,4.9,7.4
54073,WV,Pleasants,14.2,4.9,7.4
54075,WV,Pocahontas,14.2,4.9,7.4
54077,WV,Preston,14.2,4.9,7.4
54079,WV,Putnam,14.2,4.9,7.4
54081,WV,Raleigh,14.2,4.9,7.4
54083,WV,Randolph,14.2,4.9,7.4
54085,WV,Ritchie,14.2,4.9,7.4
54087,WV,Roane,14.2,4.9,7.4
54089,WV,Summers,14.2,4.9,7.4
54091,WV,Taylor,14.2,4.9,7.4
54093,WV,Tucker,14.2,4.9,7.4
54095,WV,Tyler,14.2,4.9,7.4
54097,WV,Upshur,14.2,4.9,7.4
54099,WV,Wayne,14.2,4.9,7.4
54101,WV,Webster,14.2,4.9,7.4
54103,WV,Wetzel,14.2,4.9,7.4
54105,WV,Wirt,14.2,4.9,7.4
54107,WV,Wood,14.2,4.9,7.4
54109,WV,Wyoming,14.2,4.9,7.4
55001,WI,Adams,11.2,4.7,7.7
55003,WI,Ashland,11.2,4.7,7.7
55005,WI,Barron,11.2,4.7,7.7
55007,WI,Bayfield,11.2,4.7,7.7
55009,WI,Brown,11.2,4.7,7.7
55011,WI,Buffalo,11.2,4.7,7.7
55013,WI,Burnett,11.2,4.7,7.7
55015,WI,Calumet,11.2,4.7,7.7
55017,WI,Chippewa,11.2,4.7,7.7
55019,WI,Clark,11.2,4.7,7.7
55021,WI,Columbia,11.2,4.7,7.7
55023,WI,Crawford,11.2,4.7,7.7
55025,WI,Dane,11.2,4.7,7.7
55027,WI,Dodge,11.2,4.7,7.7
55029,WI,Door,11.2,4.7,7.7
55031,WI,Douglas,11.2,4.7,7.7
55033,WI,Dunn,11.2,4.7,7.7
55035,WI,Eau Claire,11.2,4.7,7.7
55037,WI,Florence,11.2,4.7,7.7
55039,WI,Fond du Lac,11.2,4.7,7.7
55041,WI,Forest,11.2,4.7,7.7
55043,WI,Grant,11.2,4.7,7.7
55045,WI,Green,11.2,4.7,7.7
55047,WI,Green Lake,11.2,4.7,7.7
55049,WI,Iowa,11.2,4.7,7.7
55051,WI,Iron,11.2,4.7,7.7
55053,WI,Jackson,11.2,4.7,7.7
55055,WI,Jefferson,11.2,4.7,7.7
55057,WI,Juneau,11.2,4.7,7.7
55059,WI,Kenosha,11.2,4.7,7.7
55061,WI,Kewaunee,11.2,4.7,7.7
55063,WI,La Crosse,11.2,4.7,7.7
55065,WI,Lafayette,11.2,4.7,7.7
55067,WI,Langlade,11.2,4.7,7.7
55069,WI,Lincoln,11.2,4.7,7.7
55071,WI,Manitowoc,11.2,4.7,7.7
55073,WI,Marathon,11.2,4.7,7.7
55075,WI,Marinette,11.2,4.7,7.7
55077,WI,Marquette,11.2,4.7,7.7
55078,WI,Menominee,11.2,4.7,7.7
55079,WI,Milwaukee,11.2,4.7,7.7
55081,WI,Monroe,11.2,4.7,7.7
55083,WI,Oconto,11.2,4.7,7.7
55085,WI,Oneida,11.2,4.7,7.7
55087,WI,Outagamie,11.2,4.7,7.7
55089,WI,Ozaukee,11.2,4.7,7.7
55091,WI,Pepin,11.2,4.7,7.7
55093,WI,Pierce,11.2,4.7,7.7
55095,WI,Polk,11.2,4.7,7.7
55097,WI,Portage,11.2,4.7,7.7
55099,WI,Price,11.2,4.7,7.7
55101,WI,Racine,11.2,4.7,7.7
55103,WI,Richland,11.2,4.7,7.7
55105,WI,Rock,11.2,4.7,7.7
55107,WI,Rusk,11.2,4.7,7.7
55109,WI,St. Croix,11.2,4.7,7.7
55111,WI,Sauk,11.2,4.7,7.7
55113,WI,Sawyer,11.2,4.7,7.7
55115,WI,Shawano,11.2,4.7,7.7
55117,WI,Sheboygan,11.2,4.7,7.7
55119,WI,Taylor,11.2,4.7,7.7
55121,WI,Trempealeau,11.2,4.7,7.7
55123,WI,Vernon,11.2,4.7,7.7
55125,WI,Vilas,11.2,4.7,7.7
55127,WI,Walworth,11.2,4.7,7.7
55129,WI,Washburn,11.2,4.7,7.7
55131,WI,Washington,11.2,4.7,7.7
55133,WI,Waukesha,11.2,4.7,7.7
55135,WI,Waupaca,11.2,4.7,7.7
55137,WI,Waushara,11.2,4.7,7.7
55139,WI,Winnebago,11.2,4.7,7.7
55141,WI,Wood,11.2,4.7,7.7
56001,WY,Albany,13.8,5.1,7.9
56003,WY,Big Horn,13.8,5.1,7.9
56005,WY,Campbell,13.8,5.1,7.9
56007,WY,Carbon,13.8,5.1,7.9
56009,WY,Converse,13.8,5.1,7.9
56011,WY,Crook,13.8,5.1,7.9
56013,WY,Fremont,13.8,5.1,7.9
56015,WY,Goshen,13.8,5.1,7.9
56017,WY,Hot Springs,13.8,5.1,7.9
56019,WY,Johnson,13.8,5.1,7.9
56021,WY,Laramie,13.8,5.1,7.9
56023,WY,Lincoln,13.8,5.1,7.9
56025,WY,Natrona,13.8,5.1,7.9
56027,WY,Niobrara,13.8,5.1,7.9
56029,WY,Park,13.8,5.1,7.9
56031,WY,Platte,13.8,5.1,7.9
56033,WY,Sheridan,13.8,5.1,7.9
56035,WY,Sublette,13.8,5.1,7.9
56037,WY,Sweetwater,13.8,5.1,7.9
56039,WY,Teton,13.8,5.1,7.9
56041,WY,Uinta,13.8,5.1,7.9
56043,WY,Washakie,13.8,5.1,7.9
56045,WY,Weston,13.8,5.1,7.9
72001,PR,Adjuntas,,,
72003,PR,Aguada,,,
72005,PR,Aguadilla,,,
72007,PR,Aguas Buenas,,,
72009,PR,Aibonito,,,
72011,PR,Anasco,,,
72013,PR,Arecibo,,,
72015,PR,Arroyo,,,
72017,PR,Barceloneta,,,
72019,PR,Barranquitas,,,
72021,PR,Bayamon,,,
72023,PR,Cabo Rojo,,,
72025,PR,Caguas,,,
72027,PR,Camuy,,,
72029,PR,Canovanas,,,
72031,PR,Carolina,,,
72033,PR,Catano,,,
72035,PR,Cayey,,,
72037,PR,Ceiba,,,
72039,PR,Ciales,,,
72041,PR,Cidra,,,
72043,PR,Coamo,,,
72045,PR,Comerio,,,
72047,PR,Corozal,,,
72049,PR,Culebra,,,
72051,PR,Dorado,,,
72053,PR,Fajardo,,,
72054,PR,Florida,,,
72055,PR,Guanica,,,
72057,PR,Guayama,,,
72059,PR,Guayanilla,,,
72061,PR,Guaynabo,,,
72063,PR,Gurabo,,,
72065,PR,Hatillo,,,
72067,PR,Hormigueros,,,
72069,PR,Humacao,,,
72071,PR,Isabela,,,
72073,PR,Jayuya,,,
72075,PR,Juana Diaz,,,
72077,PR,Juncos,,,
72079,PR,Lajas,,,
72081,PR,Lares,,,
72083,PR,Las Marias,,,
72085,PR,Las Piedras,,,
72087,PR,Loiza,,,
72089,PR,Luquillo,,,
72091,PR,Manati,,,
72093,PR,Maricao,,,
72095,PR,Maunabo,,,
72097,PR,Mayaguez,,,
72099,PR,Moca,,,
72101,PR,Morovis,,,
72103,PR,Naguabo,,,
72105,PR,Naranjito,,,
72107,PR,Orocovis,,,
72109,PR,Patillas,,,
72111,PR,Penuelas,,,
72113,PR,Ponce,,,
72115,PR,Quebradillas,,,
72117,PR,Rincon,,,
72119,PR,Rio Grande,,,
72121,PR,Sabana Grande,,,
72123,PR,Salinas,,,
72125,PR,San German,,,
72127,PR,San Juan,,,
72129,PR,San Lorenzo,,,
72131,PR,San Sebastian,,,
72133,PR,Santa Isabel,,,
72135,PR,Toa Alta,,,
72137,PR,Toa Baja,,,
72139,PR,Trujillo Alto,,,
72141,PR,Utuado,,,
72143,PR,Vega Alta,,,
72145,PR,Vega Baja,,,
72147,PR,Vieques,,,
72149,PR,Villalba,,,
72151,PR,Yabucoa,,,
72153,PR,Yauco,,,
