State,County,Urban,Desert
AL,Autauga,1,1
AL,Baldwin,1,1
AL,Barbour,0,1
AL,Bullock,0,1
AL,Butler,0,1
AL,Calhoun,1,1
AL,Chambers,1,1
AL,Choctaw,0,1
AL,Clarke,0,1
AL,Colbert,1,1
AL,Conecuh,0,1
AL,Covington,0,1
AL,Crenshaw,0,1
AL,Dale,0,1
AL,Dallas,1,1
AL,Escambia,0,1
AL,Etowah,1,1
AL,Greene,0,1
AL,Jefferson,1,1
AL,Lauderdale,1,1
AL,Lee,1,1
AL,Limestone,1,1
AL,Lowndes,0,1
AL,Macon,1,1
AL,Madison,1,1
AL,Marengo,0,1
AL,Mobile,1,1
AL,Monroe,0,1
AL,Montgomery,1,1
AL,Morgan,1,1
AL,Perry,0,1
AL,Pickens,0,1
AL,Russell,1,1
AL,Sumter,0,1
AL,Tuscaloosa,1,1
AL,Wilcox,0,1
AZ,Apache,0,1
AZ,Cochise,0,1
AZ,Coconino,1,1
AZ,Gila,0,1
AZ,Graham,0,1
AZ,La Paz,0,1
AZ,Maricopa,0,1
AZ,Mohave,0,1
AZ,Navajo,0,1
AZ,Pima,1,1
AZ,Pinal,1,1
AZ,Santa Cruz,1,1
AZ,Yavapai,0,1
AZ,Yuma,1,1
AR,Ashley,0,1
AR,Benton,1,1
AR,Bradley,0,1
AR,Carroll,0,1
AR,Crittenden,1,1
AR,Desha,0,1
AR,Fulton,0,1
AR,Garland,1,1
AR,Hempstead,0,1
AR,Hot Spring,1,1
AR,Howard,1,1
AR,Lafayette,0,1
AR,Lawrence,0,1
AR,Lincoln,0,1
AR,Lonoke,0,1
AR,Miller,1,1
AR,Mississippi,1,1
AR,Nevada,0,1
AR,Newton,0,1
AR,Ouachita,0,1
AR,Phillips,0,1
AR,Pike,0,1
AR,Poinsett,1,1
AR,Polk,0,1
AR,Pope,0,1
AR,Pulaski,1,1
AR,St. Francis,1,1
AR,Scott,1,1
AR,Searcy,0,1
AR,Sebastian,1,1
AR,Sevier,1,1
AR,Stone,0,1
AR,Union,0,1
AR,Van Buren,0,1
AR,Washington,1,1
AR,White,1,1
AR,Woodruff,0,1
AR,Yell,0,1
CA,Alameda,1,1
CA,Butte,1,1
CA,Colusa,0,1
CA,Contra Costa,1,1
CA,Del Norte,1,1
CA,El Dorado,1,1
CA,Fresno,1,1
CA,Glenn,1,1
CA,Humboldt,1,1
CA,Imperial,0,1
CA,Kern,1,1
CA,Kings,1,1
CA,Lake,1,1
CA,Lassen,0,1
CA,Los Angeles,1,1
CA,Madera,1,1
CA,Marin,1,1
CA,Mariposa,0,1
CA,Mendocino,0,1
CA,Merced,0,1
CA,Modoc,0,1
CA,Monterey,0,1
CA,Orange,1,1
CA,Placer,1,1
CA,Plumas,0,1
CA,Riverside,1,1
CA,Sacramento,1,1
CA,San Bernardino,1,1
CA,San Diego,1,1
CA,San Francisco,1,1
CA,San Joaquin,1,1
CA,San Luis Obispo,1,1
CA,San Mateo,1,1
CA,Santa Barbara,0,1
CA,Santa Clara,1,1
CA,Shasta,1,1
CA,Siskiyou,0,1
CA,Solano,1,1
CA,Sonoma,1,1
CA,Stanislaus,1,1
CA,Sutter,1,1
CA,Tehama,0,1
CA,Trinity,0,1
CA,Tulare,1,1
CA,Tuolumne,1,1
CA,Ventura,1,1
CA,Yolo,1,1
CA,Yuba,1,1
CO,Adams,1,1
CO,Alamosa,1,1
CO,Arapahoe,1,1
CO,Archuleta,0,1
CO,Baca,0,1
CO,Bent,0,1
CO,Boulder,1,1
CO,Cheyenne,0,1
CO,Conejos,0,1
CO,Costilla,0,1
CO,Crowley,0,1
CO,Custer,0,1
CO,Denver,1,1
CO,Elbert,0,1
CO,El Paso,1,1
CO,Fremont,1,1
CO,Hinsdale,0,1
CO,Huerfano,0,1
CO,Kiowa,0,1
CO,Kit Carson,1,1
CO,Larimer,1,1
CO,Las Animas,0,1
CO,Logan,0,1
CO,Mesa,1,1
CO,Mineral,0,1
CO,Moffat,0,1
CO,Montezuma,0,1
CO,Montrose,0,1
CO,Otero,1,1
CO,Park,0,1
CO,Prowers,1,1
CO,Pueblo,1,1
CO,Rio Grande,1,1
CO,Saguache,0,1
CO,San Juan,0,1
CO,Sedgwick,0,1
CO,Weld,1,1
CT,Fairfield,1,1
CT,Hartford,1,1
CT,Litchfield,1,1
CT,New Haven,1,1
CT,New London,1,1
CT,Tolland,1,1
CT,Windham,1,1
DE,Kent,1,1
DE,New Castle,1,1
DE,Sussex,1,1
DC,District of Columbia,1,1
FL,Alachua,1,1
FL,Bay,0,1
FL,Brevard,1,1
FL,Broward,1,1
FL,Charlotte,1,1
FL,Citrus,1,1
FL,Clay,1,1
FL,Collier,1,1
FL,Columbia,0,1
FL,Dixie,0,1
FL,Duval,1,1
FL,Glades,0,1
FL,Hamilton,0,1
FL,Hardee,0,1
FL,Hendry,0,1
FL,Hernando,1,1
FL,Highlands,1,1
FL,Hillsborough,1,1
FL,Holmes,0,1
FL,Indian River,1,1
FL,Leon,1,1
FL,Levy,0,1
FL,Liberty,0,1
FL,Manatee,1,1
FL,Marion,0,1
FL,Martin,1,1
FL,Miami-Dade,1,1
FL,Okaloosa,1,1
FL,Osceola,1,1
FL,Palm Beach,1,1
FL,Pasco,1,1
FL,Pinellas,1,1
FL,Putnam,0,1
FL,St. Johns,1,1
FL,St. Lucie,1,1
FL,Santa Rosa,1,1
FL,Sarasota,1,1
FL,Seminole,1,1
FL,Suwannee,0,1
FL,Taylor,1,1
FL,Volusia,1,1
FL,Walton,0,1
GA,Appling,0,1
GA,Atkinson,0,1
GA,Baker,0,1
GA,Barrow,1,1
GA,Bartow,1,1
GA,Berrien,0,1
GA,Bibb,1,1
GA,Brantley,0,1
GA,Brooks,0,1
GA,Bulloch,0,1
GA,Burke,0,1
GA,Camden,1,1
GA,Catoosa,1,1
GA,Charlton,0,1
GA,Chatham,1,1
GA,Chattahoochee,0,1
GA,Chattooga,1,1
GA,Cherokee,1,1
GA,Clayton,1,1
GA,Cobb,1,1
GA,Coffee,0,1
GA,Colquitt,0,1
GA,Crisp,0,1
GA,Decatur,0,1
GA,DeKalb,1,1
GA,Dooly,0,1
GA,Dougherty,1,1
GA,Douglas,1,1
GA,Echols,0,1
GA,Emanuel,0,1
GA,Floyd,1,1
GA,Glascock,0,1
GA,Glynn,1,1
GA,Gwinnett,1,1
GA,Hall,1,1
GA,Henry,1,1
GA,Houston,1,1
GA,Jasper,0,1
GA,Jeff Davis,0,1
GA,Jenkins,0,1
GA,Johnson,0,1
GA,Laurens,1,1
GA,Long,0,1
GA,McIntosh,0,1
GA,Mitchell,0,1
GA,Murray,0,1
GA,Muscogee,1,1
GA,Pierce,0,1
GA,Randolph,0,1
GA,Richmond,1,1
GA,Rockdale,1,1
GA,Screven,0,1
GA,Spalding,1,1
GA,Stephens,1,1
GA,Stewart,0,1
GA,Talbot,0,1
GA,Taliaferro,0,1
GA,Telfair,0,1
GA,Thomas,0,1
GA,Toombs,0,1
GA,Troup,1,1
GA,Upson,1,1
GA,Walker,1,1
GA,Ware,0,1
GA,Wayne,0,1
GA,Wheeler,0,1
GA,Whitfield,1,1
GA,Wilkes,0,1
GA,Wilkinson,0,1
GA,Worth,0,1
ID,Bannock,1,1
ID,Bingham,0,1
ID,Bonner,0,1
ID,Bonneville,1,1
ID,Canyon,1,1
ID,Clark,0,1
ID,Elmore,1,1
ID,Gooding,0,1
ID,Idaho,0,1
ID,Lemhi,0,1
ID,Lewis,0,1
ID,Owyhee,0,1
ID,Twin Falls,0,1
IL,Alexander,0,1
IL,Champaign,1,1
IL,Coles,0,1
IL,Cook,1,1
IL,Crawford,0,1
IL,Edgar,0,1
IL,Edwards,0,1
IL,Effingham,0,1
IL,Fayette,0,1
IL,Franklin,0,1
IL,Gallatin,0,1
IL,Hancock,0,1
IL,Hardin,0,1
IL,Iroquois,0,1
IL,Jackson,0,1
IL,Kane,1,1
IL,Kankakee,1,1
IL,Knox,0,1
IL,La Salle,1,1
IL,McDonough,0,1
IL,McLean,1,1
IL,Macoupin,1,1
IL,Mason,0,1
IL,Massac,1,1
IL,Mercer,0,1
IL,Peoria,1,1
IL,Richland,1,1
IL,Rock Island,1,1
IL,St. Clair,1,1
IL,Saline,1,1
IL,Sangamon,1,1
IL,Schuyler,0,1
IL,Shelby,1,1
IL,Stark,0,1
IL,Tazewell,1,1
IL,Vermilion,0,1
IL,Warren,1,1
IL,Whiteside,1,1
IL,Will,1,1
IL,Williamson,1,1
IL,Winnebago,1,1
IN,Allen,1,1
IN,Blackford,1,1
IN,Delaware,1,1
IN,Gibson,1,1
IN,Grant,1,1
IN,Huntington,1,1
IN,Jay,1,1
IN,LaPorte,1,1
IN,Porter,1,1
IN,St. Joseph,1,1
IN,Starke,1,1
IN,Sullivan,1,1
IN,Tippecanoe,1,1
IN,Vermillion,1,1
IN,Vigo,1,1
IA,Appanoose,0,1
IA,Black Hawk,1,1
IA,Buena Vista,0,1
IA,Cass,0,1
IA,Clinton,1,1
IA,Kossuth,0,1
IA,Linn,1,1
IA,Mahaska,1,1
IA,Monona,0,1
IA,Palo Alto,0,1
IA,Pottawattamie,1,1
IA,Ringgold,0,1
IA,Story,1,1
IA,Webster,1,1
IA,Woodbury,1,1
KS,Anderson,0,1
KS,Atchison,1,1
KS,Chautauqua,0,1
KS,Cloud,0,1
KS,Cowley,1,1
KS,Doniphan,0,1
KS,Elk,0,1
KS,Ellis,0,1
KS,Geary,1,1
KS,Gove,0,1
KS,Greenwood,0,1
KS,Harper,0,1
KS,Hodgeman,0,1
KS,Jewell,0,1
KS,Kingman,0,1
KS,Labette,0,1
KS,Leavenworth,1,1
KS,Marshall,0,1
KS,Miami,1,1
KS,Nemaha,0,1
KS,Neosho,0,1
KS,Ness,0,1
KS,Norton,0,1
KS,Osborne,0,1
KS,Reno,1,1
KS,Republic,0,1
KS,Riley,1,1
KS,Rooks,0,1
KS,Rush,0,1
KS,Seward,1,1
KS,Shawnee,1,1
KS,Sheridan,0,1
KS,Sherman,0,1
KS,Smith,0,1
KS,Stafford,0,1
KS,Wilson,0,1
KS,Woodson,0,1
KS,Wyandotte,1,1
KY,Adair,0,1
KY,Bell,0,1
KY,Boone,1,1
KY,Bourbon,1,1
KY,Boyd,1,1
KY,Breathitt,1,1
KY,Bullitt,1,1
KY,Campbell,1,1
KY,Casey,0,1
KY,Christian,1,1
KY,Fleming,0,1
KY,Grayson,0,1
KY,Hart,0,1
KY,Henderson,1,1
KY,Hopkins,0,1
KY,Kenton,1,1
KY,Laurel,1,1
KY,Leslie,0,1
KY,McCracken,1,1
KY,Meade,1,1
KY,Ohio,0,1
KY,Owen,0,1
KY,Robertson,0,1
KY,Todd,0,1
KY,Whitley,1,1
LA,Acadia,1,1
LA,Ascension,1,1
LA,Avoyelles,0,1
LA,Bienville,1,1
LA,Bossier,1,1
LA,Caddo,1,1
LA,Calcasieu,1,1
LA,Catahoula,0,1
LA,Claiborne,1,1
LA,Concordia,1,1
LA,De Soto,0,1
LA,East Baton Rouge,1,1
LA,East Carroll,0,1
LA,Evangeline,1,1
LA,Iberia,1,1
LA,Iberville,1,1
LA,Lafourche,1,1
LA,Morehouse,0,1
LA,Natchitoches,0,1
LA,Orleans,1,1
LA,Plaquemines,1,1
LA,Pointe Coupee,0,1
LA,Rapides,1,1
LA,Red River,0,1
LA,Sabine,0,1
LA,St. Bernard,0,1
LA,St. Charles,1,1
LA,St. Helena,0,1
LA,St. John the Baptist,1,1
LA,St. Landry,0,1
LA,St. Mary,1,1
LA,Tangipahoa,1,1
LA,Tensas,0,1
LA,Terrebonne,1,1
LA,Winn,1,1
ME,Aroostook,0,1
ME,Cumberland,1,1
ME,Penobscot,1,1
ME,Piscataquis,0,1
ME,Somerset,0,1
ME,Waldo,0,1
ME,York,1,1
MD,Allegany,0,1
MD,Anne Arundel,1,1
MD,Baltimore,1,1
MD,Cecil,1,1
MD,Dorchester,0,1
MD,Frederick,1,1
MD,Harford,1,1
MD,Prince George's,1,1
MD,St. Mary's,1,1
MD,Wicomico,1,1
MD,Worcester,1,1
MD,Baltimore City,1,1
MA,Barnstable,1,1
MA,Berkshire,1,1
MA,Bristol,1,1
MA,Essex,1,1
MA,Hampden,1,1
MA,Hampshire,1,1
MA,Middlesex,1,1
MA,Norfolk,1,1
MA,Plymouth,1,1
MA,Suffolk,1,1
MI,Alcona,0,1
MI,Alger,0,1
MI,Alpena,0,1
MI,Baraga,0,1
MI,Branch,1,1
MI,Charlevoix,0,1
MI,Cheboygan,0,1
MI,Chippewa,0,1
MI,Delta,0,1
MI,Dickinson,0,1
MI,Eaton,1,1
MI,Emmet,0,1
MI,Genesee,1,1
MI,Gogebic,0,1
MI,Grand Traverse,1,1
MI,Gratiot,1,1
MI,Hillsdale,0,1
MI,Houghton,0,1
MI,Huron,0,1
MI,Ingham,1,1
MI,Iosco,1,1
MI,Isabella,1,1
MI,Kalamazoo,1,1
MI,Keweenaw,0,1
MI,Lapeer,1,1
MI,Lenawee,1,1
MI,Luce,0,1
MI,Mackinac,0,1
MI,Macomb,1,1
MI,Marquette,0,1
MI,Mecosta,0,1
MI,Menominee,0,1
MI,Midland,1,1
MI,Missaukee,0,1
MI,Muskegon,1,1
MI,Oakland,1,1
MI,Ontonagon,0,1
MI,Otsego,0,1
MI,Ottawa,1,1
MI,Presque Isle,0,1
MI,Roscommon,1,1
MI,Saginaw,1,1
MI,Sanilac,0,1
MI,Schoolcraft,0,1
MI,Shiawassee,1,1
MI,Washtenaw,1,1
MN,Aitkin,0,1
MN,Anoka,1,1
MN,Becker,0,1
MN,Beltrami,0,1
MN,Big Stone,0,1
MN,Blue Earth,1,1
MN,Brown,1,1
MN,Carlton,0,1
MN,Clearwater,0,1
MN,Cottonwood,0,1
MN,Crow Wing,1,1
MN,Dakota,1,1
MN,Faribault,0,1
MN,Freeborn,1,1
MN,Hennepin,1,1
MN,Hubbard,0,1
MN,Isanti,0,1
MN,Itasca,0,1
MN,Kanabec,0,1
MN,Kandiyohi,1,1
MN,Kittson,0,1
MN,Koochiching,1,1
MN,Lac qui Parle,0,1
MN,Lake of the Woods,0,1
MN,Lyon,1,1
MN,Mahnomen,0,1
MN,Meeker,0,1
MN,Morrison,0,1
MN,Mower,1,1
MN,Nobles,0,1
MN,Norman,0,1
MN,Otter Tail,0,1
MN,Pennington,1,1
MN,Pine,0,1
MN,Pipestone,0,1
MN,Ramsey,1,1
MN,Red Lake,0,1
MN,Redwood,0,1
MN,Renville,0,1
MN,Rock,0,1
MN,Roseau,0,1
MN,St. Louis,1,1
MN,Stearns,0,1
MN,Swift,0,1
MN,Traverse,0,1
MN,Wadena,0,1
MN,Watonwan,0,1
MN,Wilkin,0,1
MN,Yellow Medicine,0,1
MS,Alcorn,1,1
MS,Amite,0,1
MS,Bolivar,0,1
MS,Chickasaw,1,1
MS,Coahoma,0,1
MS,Copiah,1,1
MS,Forrest,1,1
MS,Grenada,1,1
MS,Harrison,1,1
